Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |butim|, |butum|, ['change  -round', 'change  -back']~t~["False, |butim|, |butwm|, ['change  -back']", "False, |butim|, |bytim|, ['change stem +back']", "False, |butim|, |bitim|, ['change stem +round', 'change stem +back']", "False, |butim|, |bwdim|, ['change  -voi', 'change stem +round']", "False, |butim|, |pwtim|, ['change stem +voi', 'change stem +round']", "False, |butim|, |putum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |butim|, |butym|, ['change  -round']", "False, |butim|, |pitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |butim|, |bidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |butim|, |putim|, ['change stem +voi']", "False, |butim|, |bydim|, ['change  -voi', 'change stem +back']", "False, |butim|, |pytim|, ['change stem +voi', 'change stem +back']", "False, |butim|, |budym|, ['change  -voi', 'change  -round']", "False, |butim|, |bwtim|, ['change stem +round']", 'False, |butim|, |butim|, []', "False, |butim|, |putym|, ['change stem +voi', 'change  -round']", "False, |butim|, |putwm|, ['change stem +voi', 'change  -back']", "False, |butim|, |budwm|, ['change  -voi', 'change  -back']", "False, |butim|, |budim|, ['change  -voi']", "False, |butim|, |budum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |irtibat|, |irtibat|, []~t~["False, |irtibat|, |irtwbad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtipat|, ['change stem +voi']", "False, |irtibat|, |irtibad|, ['change stem -voi']", "False, |irtibat|, |urtibat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtubat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtwbat|, ['change stem -back']", "False, |irtibat|, |yrtibat|, ['change stem -round']", "False, |irtibat|, |urtibad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdibat|, ['change stem -voi']", "False, |irtibat|, |irdwbat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtybad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irdubat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtibad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |urtipat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdybat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |yrtipat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |irtypat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |wrtibat|, ['change stem -back']", "False, |irtibat|, |irtwpat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |irtubad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irtupat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtipat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |yrdibat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irtybat|, ['change stem -round']", "False, |irtibat|, |wrdibat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |yrtibad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |urdibat|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |tojlug|, |tojluk|, ['change stem +voi']~t~["False, |tojlug|, |tojlwg|, ['change stem +round']", "False, |tojlug|, |dojlwg|, ['change stem -voi', 'change stem +round']", 'False, |tojlug|, |tojlug|, []', "False, |tojlug|, |dojlug|, ['change stem -voi']", "False, |tojlug|, |tojlwk|, ['change  +voi', 'change stem +round']"]

3: True, |tibetim|, |tibetim|, []~t~["False, |tibetim|, |tibedim|, ['change stem -voi']", "False, |tibetim|, |dibetym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tipetym|, ['change stem +voi', 'change  -round']", "False, |tibetim|, |tibedwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tybedim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetim|, ['change stem -voi']", "False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']", "False, |tibetim|, |tipqtim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |dibetwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']", "False, |tibetim|, |dibqtim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |typetim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |tipetim|, ['change stem +voi']", "False, |tibetim|, |tibetym|, ['change  -round']", "False, |tibetim|, |tibedym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tibetwm|, ['change  -back']", "False, |tibetim|, |tibedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tibqdim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |dybetim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |tipetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tybetim|, ['change stem -round']", "False, |tibetim|, |tibqtim|, ['change stem -round']"]

4: True, |forvetim|, |forvetim|, []~t~["False, |forvetim|, |forfetim|, ['change stem +voi']", "False, |forvetim|, |forfetym|, ['change stem +voi', 'change  -round']", "False, |forvetim|, |forfetwm|, ['change stem +voi', 'change  -back']", "False, |forvetim|, |forvetwm|, ['change  -back']", "False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']", "False, |forvetim|, |forvetym|, ['change  -round']", "False, |forvetim|, |forfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |forvetim|, |forfqtim|, ['change stem +voi', 'change stem -round']", "False, |forvetim|, |forvqtim|, ['change stem -round']"]

5: True, |TekiDim|, |TekiDim|, []~t~["False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']", "False, |TekiDim|, |TekyDim|, ['change stem -round']", "False, |TekiDim|, |TekiDwm|, ['change  -back']", "False, |TekiDim|, |TqkiDim|, ['change stem -round']", "False, |TekiDim|, |TekiDym|, ['change  -round']"]

7: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~t~["False, |Lakaabim|, |Lakaapim|, ['change  +voi']", "False, |Lakaabim|, |Lakaapwm|, ['change  +voi', 'change  -back']", 'False, |Lakaabim|, |Lakaabim|, []']

8: True, |maabaadim|, |maabaadwm|, ['change  -back']~t~["False, |maabaadim|, |maabaatwm|, ['change  +voi', 'change  -back']"]

10: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~False, |kaldwraD|, |kaldwraD|, []

16: True, |kujrug|, |kujruk|, ['change stem +voi']~False, |kujrug|, |kujryk|, ['change  +voi', 'change stem +back']

17: True, |jazaDim|, |jazaDwm|, ['change  -back']~t~["False, |jazaDim|, |jazaTwm|, ['change  +voi', 'change  -back']"]

20: True, |ahbab|, |ahbap|, ['change stem +voi']~False, |ahbab|, |ahbab|, []

21: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |gugyrik|, ['change  +voi', 'change stem +back']

23: True, |zeKat|, |zeKat|, []~t~["False, |zeKat|, |seKat|, ['change stem +voi']"]

24: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kapytim|, ['change stem +back']

27: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

30: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaapim|, ['change  +voi']

31: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

36: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

39: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

40: True, |qlTeg|, |qlTek|, ['change stem +voi']~False, |qlTeg|, |elTek|, ['change  +voi', 'change stem +round']

44: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetwm|, ['change  -back']

45: True, |TabuDag|, |TabuDak|, ['change stem +voi']~False, |TabuDag|, |TabyDak|, ['change  +voi', 'change stem +back']

59: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |typim|, ['change  +voi']

60: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

63: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

72: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaTwm|, ['change  +voi', 'change  -back']

73: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

74: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

79: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

82: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

83: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajyd|, []

92: True, |tehdid|, |tehdit|, ['change stem +voi']~False, |tehdid|, |tehdid|, []

94: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |berkamotim|, ['change stem +voi']

96: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

115: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

117: True, |taksid|, |taksit|, ['change stem +voi']~False, |taksid|, |taksid|, []

119: True, |gasbim|, |gasbwm|, ['change  -back']~t~["False, |gasbim|, |kasbwm|, ['change stem +voi', 'change  -back']", "False, |gasbim|, |gaspwm|, ['change  +voi', 'change  -back']"]

131: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keradwm|, ['change  -voi', 'change  -back']

132: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

164: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jwrtmaD|, []

168: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

169: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

176: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

177: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

182: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

190: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

200: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlenkim|, ['change stem +voi']

203: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nisab|, []

204: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

205: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |sonkwm|, ['change stem +voi', 'change  -back']

208: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibym|, ['change  -round']

211: True, |myDelled|, |myDellet|, ['change stem +voi']~False, |myDelled|, |myDelled|, []

216: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatapim|, ['change  +voi']

226: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

236: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

239: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

242: True, |semtim|, |semtim|, []~False, |semtim|, |semtum|, ['change  -back', 'change  -round']

243: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

251: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

252: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

260: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

263: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

265: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

274: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

276: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

278: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhuvfet|, ['change stem +voi']

279: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

297: True, |setim|, |setim|, []~False, |setim|, |setym|, ['change  -round']

302: True, |tostoparlag|, |tostoparlak|, ['change stem +voi']~False, |tostoparlag|, |tostqparlak|, ['change  +voi', 'change stem +back']

303: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

