Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |zerdyStim|, |zerdyStym|, ['change  -round']~t~["False, |zerdyStim|, |zordyZtim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zordyStim|, ['change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtwm|, ['change stem -voi', 'change  -back']", "False, |zerdyStim|, |serdiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zordySdim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtym|, ['change stem -voi', 'change  -round']", "False, |zerdyStim|, |zertyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zerdwZtim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerdySdym|, ['change  -voi', 'change  -round']", "False, |zerdyStim|, |zertyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zerdwStim|, ['change stem +round', 'change stem -back']", "False, |zerdyStim|, |zortyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zqrtyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zqrdySdim|, ['change  -voi', 'change stem -round']", "False, |zerdyStim|, |zerdySdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zerdwSdim|, ['change  -voi', 'change stem +round', 'change stem -back']", 'False, |zerdyStim|, |zerdyStim|, []', "False, |zerdyStim|, |serdwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zertyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zertuStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |zerdyZtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zqrdyZtim|, ['change stem -voi', 'change stem -round']", "False, |zerdyStim|, |zerdiStim|, ['change stem +round']", "False, |zerdyStim|, |zerdySdim|, ['change  -voi']", "False, |zerdyStim|, |zerdyZtim|, ['change stem -voi']", "False, |zerdyStim|, |serdyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |serdyStim|, ['change stem +voi']", "False, |zerdyStim|, |zerdyStwm|, ['change  -back']", "False, |zerdyStim|, |zerdiZtim|, ['change stem -voi', 'change stem +round']", "False, |zerdyStim|, |zertwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerduSdim|, ['change  -voi', 'change stem -back']", "False, |zerdyStim|, |serduStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |sordyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdiSdim|, ['change  -voi', 'change stem +round']", "False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']", "False, |zerdyStim|, |zerdySdwm|, ['change  -voi', 'change  -back']", "False, |zerdyStim|, |serdyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zertiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zerduZtim|, ['change stem -voi', 'change stem -back']", "False, |zerdyStim|, |serdyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zqrdyStim|, ['change stem -round']", "False, |zerdyStim|, |sqrdyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zerduStim|, ['change stem -back']", "False, |zerdyStim|, |zertyStim|, ['change stem +voi']"]

1: True, |meleKat|, |meleKat|, []~t~["False, |meleKat|, |mqleKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |melqKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |meleKad|, ['change stem -voi']", "False, |meleKat|, |melqKat|, ['change stem -round']", "False, |meleKat|, |meleGat|, ['change stem -voi']", "False, |meleKat|, |melqGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleKat|, ['change stem -round']"]

4: True, |tostoparlag|, |tostoparlak|, ['change stem +voi']~t~["False, |tostoparlag|, |dostoparlag|, ['change stem -voi']", "False, |tostoparlag|, |dosteparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |tostoparlag|, |tostoparlag|, []', "False, |tostoparlag|, |destoparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlag|, ['change stem +round', 'change stem +back']", "False, |tostoparlag|, |testoparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tostqparlag|, ['change stem +back']", "False, |tostoparlag|, |tqstoparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tostqparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tqstoparlag|, ['change stem +back']", "False, |tostoparlag|, |dqstoparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |dostqparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |testoparlag|, ['change stem +round', 'change stem +back']"]

5: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnedym|, ['change stem -voi', 'change  -round']

6: True, |iSleg|, |iSlek|, ['change stem +voi']~t~["False, |iSleg|, |iZlqg|, ['change stem -voi', 'change stem -round']", "False, |iSleg|, |ySlek|, ['change  +voi', 'change stem -round']", "False, |iSleg|, |iSlqk|, ['change  +voi', 'change stem -round']", "False, |iSleg|, |yZleg|, ['change stem -voi', 'change stem -round']", "False, |iSleg|, |iZleg|, ['change stem -voi']", 'False, |iSleg|, |iSleg|, []', "False, |iSleg|, |iSlqg|, ['change stem -round']", "False, |iSleg|, |ySleg|, ['change stem -round']"]

8: True, |nijetim|, |nijetim|, []~t~["False, |nijetim|, |nijetym|, ['change  -round']", "False, |nijetim|, |nyjetim|, ['change stem -round']"]

9: True, |muasibim|, |muasibim|, []~False, |muasibim|, |myasipim|, ['change stem +voi', 'change stem +back']

10: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mialLakim|, ['change stem +round', 'change stem +back']

11: True, |tevrat|, |tevrat|, []~False, |tevrat|, |tefrat|, ['change stem +voi']

12: True, |syKuunetim|, |syKuunetim|, []~t~["False, |syKuunetim|, |syKyunetim|, ['change stem +back']", "False, |syKuunetim|, |syKuinetim|, ['change stem +round', 'change stem +back']", "False, |syKuunetim|, |syKwunetim|, ['change stem +round']", "False, |syKuunetim|, |siKuunetim|, ['change stem +round']", "False, |syKuunetim|, |syKuwnetim|, ['change stem +round']", "False, |syKuunetim|, |syKiunetim|, ['change stem +round', 'change stem +back']"]

13: True, |oDag|, |oDak|, ['change stem +voi']~False, |oDag|, |eDak|, ['change  +voi', 'change stem +round', 'change stem +back']

14: True, |gqmleg|, |gqmlek|, ['change stem +voi']~False, |gqmleg|, |gemlek|, ['change  +voi', 'change stem +round']

15: True, |jourt|, |jourt|, []~t~["False, |jourt|, |joirt|, ['change stem +round', 'change stem +back']", "False, |jourt|, |jowrt|, ['change stem +round']", "False, |jourt|, |jeurt|, ['change stem +round', 'change stem +back']"]

16: True, |birTog|, |birTok|, ['change stem +voi']~t~["False, |birTog|, |pirTog|, ['change stem +voi']"]

18: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |italig|, []

19: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalepim|, ['change stem +voi']

25: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zipim|, ['change stem +round']

26: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |dalguD|, ['change stem -round']

27: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDinwk|, ['change  +voi', 'change stem +back']

37: True, |hyrrijet|, |hyrrijet|, []~False, |hyrrijet|, |hirrijet|, ['change stem +round']

43: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

46: True, |mybaareg|, |mybaarek|, ['change stem +voi']~t~["False, |mybaareg|, |mibaarek|, ['change  +voi', 'change stem +round']"]

57: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaTim|, ['change  +voi']

60: True, |maaLubijetim|, |maaLubijetim|, []~t~["False, |maaLubijetim|, |maaLubwjetim|, ['change stem -back']"]

61: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

70: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |suhrijet|, ['change stem -round']

76: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

80: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

85: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~t~['False, |myStemiLaatim|, |myStemiLaatim|, []']

89: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~t~['False, |Tekoslovakim|, |Tekoslovakim|, []']

101: True, |burleskim|, |burleskim|, []~t~["False, |burleskim|, |burleskwm|, ['change  -back']"]

119: True, |istihLak|, |istihLak|, []~False, |istihLak|, |istyhLak|, ['change stem -round']

130: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

144: True, |mazot|, |mazot|, []~False, |mazot|, |masot|, ['change stem +voi']

155: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

162: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

165: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

171: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitum|, ['change  -back', 'change  -round']

174: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

176: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratyk|, ['change  +voi', 'change stem -round']

180: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

181: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

182: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

183: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutym|, ['change  -round']

186: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

199: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

202: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

