Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |mysebbebim|, |mysebbebim|, []~t~["False, |mysebbebim|, |mysobbepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbpebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misebpebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |myzebbqbim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |mysepbebim|, ['change stem +voi']", "False, |mysebbebim|, |mysebpebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebim|, ['change stem -voi']", "False, |mysebbebim|, |mwsebbepim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebim|, ['change stem +voi']", "False, |mysebbebim|, |mwsepbebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebbobim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebpebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mizebbebim|, ['change stem -voi', 'change stem +round']", "False, |mysebbebim|, |mysebbepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysebpobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebbepwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbebwm|, ['change  -back']", "False, |mysebbebim|, |mwsebbebim|, ['change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mwsebpebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |musebpebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |misebbebim|, ['change stem +round']", "False, |mysebbebim|, |mysobbebim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbbebim|, ['change stem -round']", "False, |mysebbebim|, |misebbepim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mwzebbebim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |myzebbebwm|, ['change stem -voi', 'change  -back']", "False, |mysebbebim|, |mysqbbepim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |myzebbobim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysobpebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |musebbebim|, ['change stem -back']", "False, |mysebbebim|, |mysebbebym|, ['change  -round']", "False, |mysebbebim|, |myzebbebum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysqpbebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |myzobbebim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysepbqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |musepbebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |mysepbebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebym|, ['change stem -voi', 'change  -round']", "False, |mysebbebim|, |mysebbqbim|, ['change stem -round']", "False, |mysebbebim|, |mysebbqpim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbepim|, ['change stem +voi']", "False, |mysebbebim|, |mysepbebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbepym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |musebbepim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |myzqbbebim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |muzebbebim|, ['change stem -voi', 'change stem -back']", "False, |mysebbebim|, |mysebpqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misepbebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mysopbebim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dikitim|, |dikitim|, []~t~["False, |dikitim|, |dikwtim|, ['change stem -back']", "False, |dikitim|, |dykitim|, ['change stem -round']", "False, |dikitim|, |digitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digitym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dykidim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |digutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikidym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dwgitim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikydim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dugitim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dukitim|, ['change stem -back', 'change stem -round']", "False, |dikitim|, |dikidim|, ['change stem -voi']", "False, |dikitim|, |dikytim|, ['change stem -round']", "False, |dikitim|, |dikidwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']", "False, |dikitim|, |dygitim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dikitwm|, ['change  -back']", "False, |dikitim|, |digwtim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikitym|, ['change  -round']", "False, |dikitim|, |digitwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikwdim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |digitim|, ['change stem -voi']", "False, |dikitim|, |dwkitim|, ['change stem -back']", "False, |dikitim|, |dikidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digytim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dukidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dwkidim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikutim|, ['change stem -back', 'change stem -round']"]

2: True, |zerkim|, |zerkim|, []~t~["False, |zerkim|, |zergym|, ['change stem -voi', 'change  -round']", "False, |zerkim|, |zergim|, ['change stem -voi']", "False, |zerkim|, |zerkym|, ['change  -round']", "False, |zerkim|, |zqrgim|, ['change stem -voi', 'change stem -round']", "False, |zerkim|, |zqrkim|, ['change stem -round']"]

3: True, |alt|, |alt|, []~t~["False, |alt|, |ald|, ['change stem -voi']"]

4: True, |pirinD|, |pirinT|, ['change  +voi']~t~["False, |pirinD|, |pirynT|, ['change  +voi', 'change stem -round']", "False, |pirinD|, |pyrinT|, ['change  +voi', 'change stem -round']"]

5: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelkeTim|, ['change stem +voi']

8: True, |haltim|, |haltwm|, ['change  -back']~t~['False, |haltim|, |haltim|, []']

14: True, |myDelledim|, |myDelledim|, []~t~["False, |myDelledim|, |miDelledim|, ['change stem +round']"]

16: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

23: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

27: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbwjuk|, ['change  +voi', 'change stem -round']

29: True, |jurd|, |jurt|, ['change stem +voi']~False, |jurd|, |jurd|, []

31: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimsaaDwm|, ['change stem +voi', 'change  -back']

42: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uTwm|, ['change  +voi', 'change  -back']

44: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

45: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatym|, ['change  -round']

46: True, |birseslilig|, |birseslilik|, ['change stem +voi']~False, |birseslilig|, |bwrseslilik|, ['change  +voi', 'change stem -back']

47: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

53: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaasswb|, []

54: True, |nisabim|, |nisabwm|, ['change  -back']~t~["False, |nisabim|, |nwsabim|, ['change stem -back']"]

58: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

61: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaitim|, ['change stem +voi']

69: True, |herjerdelig|, |herjerdelik|, ['change stem +voi']~False, |herjerdelig|, |herjerdelwk|, ['change  +voi', 'change stem -back']

72: True, |muteemed|, |muteemet|, ['change stem +voi']~False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

74: True, |felDim|, |felDim|, []~False, |felDim|, |felTym|, ['change stem +voi', 'change  -round']

75: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

76: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

83: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutwubet|, ['change stem +round']

85: True, |hesab|, |hesap|, ['change stem +voi']~False, |hesab|, |hesab|, []

90: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raund|, []

92: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |symrydym|, ['change stem +voi', 'change  -round']

93: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisyqt|, ['change stem -round']

95: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

99: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzwbim|, ['change stem -back']

101: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhiiDab|, []

104: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

105: True, |kavrug|, |kavruk|, ['change stem +voi']~False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']

106: True, |himmet|, |himmet|, []~False, |himmet|, |hwmmet|, ['change stem -back']

107: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

109: True, |ketim|, |ketim|, []~False, |ketim|, |ketym|, ['change  -round']

115: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

118: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

120: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

132: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

157: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

159: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadym|, ['change  -round']

166: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

173: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Diltim|, ['change stem +voi']

174: True, |jezid|, |jezit|, ['change stem +voi']~False, |jezid|, |jezid|, []

182: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |sabtwm|, ['change stem +voi', 'change  -back']

188: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalib|, []

191: True, |ySengeT|, |ySengeT|, []~False, |ySengeT|, |ySenkeT|, ['change stem +voi']

203: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

207: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

215: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

232: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

234: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

248: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

250: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibym|, ['change  -round']

251: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

287: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

288: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

292: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrkytim|, ['change stem +voi']

293: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

296: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjwt|, ['change  +voi', 'change stem -back']

298: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

300: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

301: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

309: True, |bakraD|, |bakraT|, ['change  +voi']~False, |bakraD|, |bakraD|, []

315: True, |haaDet|, |haaDet|, []~False, |haaDet|, |haaTet|, ['change stem +voi']

318: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

329: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

