Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 263
0: True, |buuselig|, |buuselik|, ['change stem +voi']~t~["False, |buuselig|, |biuselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |piuselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puusqlig|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |bwuselig|, ['change stem +round']", "False, |buuselig|, |buuzelwg|, ['change stem -voi', 'change stem -back']", "False, |buuselig|, |buusqlig|, ['change stem -round']", "False, |buuselig|, |byuselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |byuzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buyzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buuselwg|, ['change stem -back']", "False, |buuselig|, |puuselyg|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |buuselyk|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buwzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |puwselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |buuseluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buuzelug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buiselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |bwuselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buusolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuzelig|, ['change stem -voi']", "False, |buuselig|, |buuzelyg|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |buuzolig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puusolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuselwk|, ['change  +voi', 'change stem -back']", "False, |buuselig|, |buyselig|, ['change stem +back']", "False, |buuselig|, |buuselyg|, ['change stem -round']", "False, |buuselig|, |puiselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |buuselig|, |buuselig|, []', "False, |buuselig|, |biuselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |buwselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buuzqlig|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |pyuselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |puuselig|, ['change stem +voi']", "False, |buuselig|, |bwuzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |pwuselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |byuselig|, ['change stem +back']", "False, |buuselig|, |biuzelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puyselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |buusolig|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buiselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puuselug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puuselwg|, ['change stem +voi', 'change stem -back']", "False, |buuselig|, |buizelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |buuselug|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buwselig|, ['change stem +round']"]

2: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySruk|, ['change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |miZrik|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |mySryk|, ['change stem -round']", "False, |mySrik|, |myZryk|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |myZruk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |mwSrig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |mwZrik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |myZrik|, ['change stem -voi']", "False, |mySrik|, |muZrik|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mwSrik|, ['change stem +round', 'change stem -back']", "False, |mySrik|, |mySryg|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |miSrig|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |myZrwk|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |miSrik|, ['change stem +round']"]

3: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mwtevaaritim|, ['change stem +voi', 'change stem +round', 'change stem -back']

4: True, |avunT|, |avunT|, []~t~["False, |avunT|, |afunT|, ['change stem +voi']", "False, |avunT|, |avinD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |avunT|, |afinT|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |avunT|, |afwnT|, ['change stem +voi', 'change stem +round']", "False, |avunT|, |avynD|, ['change stem -voi', 'change stem +back']", "False, |avunT|, |avunD|, ['change stem -voi']", "False, |avunT|, |avwnD|, ['change stem -voi', 'change stem +round']", "False, |avunT|, |avinT|, ['change stem +round', 'change stem +back']", "False, |avunT|, |avynT|, ['change stem +back']", "False, |avunT|, |afynT|, ['change stem +voi', 'change stem +back']", "False, |avunT|, |avwnT|, ['change stem +round']"]

9: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |qvsajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']", "False, |ofsajt|, |ovsajt|, ['change stem -voi']"]

11: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

12: True, |jwlwg|, |jwlwk|, ['change stem +voi']~False, |jwlwg|, |jwlyg|, ['change stem +back', 'change stem -round']

19: True, |malperest|, |malperest|, []~False, |malperest|, |malberest|, ['change stem -voi']

21: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

28: True, |evet|, |evet|, []~False, |evet|, |evqt|, ['change stem -round']

29: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

31: True, |TerTqp|, |TerTqp|, []~False, |TerTqp|, |TorTqp|, ['change stem -back', 'change stem -round']

33: True, |herseg|, |hersek|, ['change stem +voi']~False, |herseg|, |herseg|, []

34: True, |briT|, |briT|, []~False, |briT|, |prwT|, ['change stem +voi', 'change stem -back']

37: True, |Swppadag|, |Swppadak|, ['change stem +voi']~False, |Swppadag|, |Swbpadag|, ['change stem -voi']

38: True, |dalgwD|, |dalgwT|, ['change  +voi']~False, |dalgwD|, |talgwD|, ['change stem +voi']

43: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalepim|, ['change stem +voi']

45: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

47: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotym|, ['change  -round']

48: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitymat|, ['change  +voi', 'change stem -round']

51: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

56: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |potysuetim|, ['change stem +voi', 'change stem -back']

57: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |wtalig|, ['change stem -back']

66: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesitim|, ['change stem +voi']

68: True, |formalwg|, |formalwk|, ['change stem +voi']~False, |formalwg|, |formalwg|, []

75: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

79: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

82: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |paladum|, ['change stem +voi', 'change  -back', 'change  -round']

87: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetum|, ['change  -back', 'change  -round']

88: True, |topug|, |topuk|, ['change stem +voi']~False, |topug|, |topug|, []

91: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

92: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |wskorpit|, ['change stem -back']

96: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

102: True, |jijeDeg|, |jijeDek|, ['change stem +voi']~False, |jijeDeg|, |jwjeDek|, ['change  +voi', 'change stem -back']

105: True, |siraajet|, |siraajet|, []~False, |siraajet|, |swraajet|, ['change stem -back']

112: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

114: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

124: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~False, |bilaasebeb|, |bwlaasebep|, ['change  +voi', 'change stem -back']

126: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

128: True, |sojutTulug|, |sojutTuluk|, ['change stem +voi']~False, |sojutTulug|, |sojwtTuluk|, ['change  +voi', 'change stem +round']

129: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitym|, ['change  -round']

130: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

133: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

138: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

142: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~t~["False, |ihtiLaatim|, |ihtwLaatim|, ['change stem -back']", "False, |ihtiLaatim|, |whtiLaatim|, ['change stem -back']"]

143: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

