Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~t~["False, |karmakarwSwg|, |karmagarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |garmakarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSug|, ['change stem -round']", "False, |karmakarwSwg|, |karmakaruZwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaryZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karmakarwSwg|, |karmakarwSwg|, []', "False, |karmakarwSwg|, |karmagarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmagarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariZwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwSig|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZwg|, ['change stem -voi']", "False, |karmakarwSwg|, |garmakarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakaruSwk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariSwg|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwZug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaruSwg|, ['change stem -round']", "False, |karmakarwSwg|, |karmagaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyg|, ['change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakarwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwg|, ['change stem +back', 'change stem -round']"]

1: True, |fytuhat|, |fytuhat|, []~t~["False, |fytuhat|, |fituhat|, ['change stem +round']", "False, |fytuhat|, |futuhat|, ['change stem -back']", "False, |fytuhat|, |fytihat|, ['change stem +round', 'change stem +back']", "False, |fytuhat|, |fwtuhat|, ['change stem +round', 'change stem -back']", "False, |fytuhat|, |fytwhat|, ['change stem +round']", "False, |fytuhat|, |fytyhat|, ['change stem +back']"]

2: True, |brovnig|, |brovnik|, ['change stem +voi']~t~["False, |brovnig|, |brovnyg|, ['change stem -round']", "False, |brovnig|, |brofnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']", "False, |brovnig|, |brovnwg|, ['change stem -back']", "False, |brovnig|, |brofnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brefnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brqfnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |prqvnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |brqvnig|, ['change stem +back']", "False, |brovnig|, |provnig|, ['change stem +voi']", "False, |brovnig|, |prevnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |provnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brevnig|, ['change stem +round', 'change stem +back']", "False, |brovnig|, |provnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnug|, ['change stem -back', 'change stem -round']", "False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |provnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brofnig|, ['change stem +voi']", "False, |brovnig|, |brofnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']", 'False, |brovnig|, |brovnig|, []', "False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']"]

3: True, |tesbit|, |tesbit|, []~t~["False, |tesbit|, |tesbwt|, ['change stem -back']", "False, |tesbit|, |tespwt|, ['change stem +voi', 'change stem -back']", "False, |tesbit|, |tespit|, ['change stem +voi']"]

4: True, |taklidim|, |taklidim|, []~t~["False, |taklidim|, |taklitim|, ['change stem +voi']", "False, |taklidim|, |taklidwm|, ['change  -back']", "False, |taklidim|, |taklwtim|, ['change stem +voi', 'change stem -back']", "False, |taklidim|, |taklwdim|, ['change stem -back']", "False, |taklidim|, |taklitwm|, ['change stem +voi', 'change  -back']"]

6: True, |musallat|, |musallat|, []~t~["False, |musallat|, |mysallat|, ['change stem +back']"]

7: True, |muhammed|, |muhammet|, ['change stem +voi']~False, |muhammed|, |muhammed|, []

8: True, |hezimet|, |hezimet|, []~t~["False, |hezimet|, |hezwmet|, ['change stem -back']"]

14: True, |barut|, |barut|, []~t~["False, |barut|, |baryt|, ['change stem +back']"]

15: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

17: True, |mongoloitim|, |mongoloitim|, []~t~["False, |mongoloitim|, |mongqloitim|, ['change stem +back']", "False, |mongoloitim|, |mongolqitim|, ['change stem +back']", "False, |mongoloitim|, |mqngoloitim|, ['change stem +back']"]

19: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lwjaakatim|, ['change stem -back']

23: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidwjetim|, ['change stem -back']

27: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajpuubetim|, ['change stem +voi']

29: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakib|, []

34: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

36: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |uSenDim|, ['change stem -back']

37: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []

40: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

42: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

45: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

55: True, |fihrist|, |fihrist|, []~False, |fihrist|, |fyhrist|, ['change stem -round']

60: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

65: True, |piknig|, |piknik|, ['change stem +voi']~False, |piknig|, |piknig|, []

66: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |rybab|, []

74: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

86: True, |istintaD|, |istintaT|, ['change  +voi']~False, |istintaD|, |istintaD|, []

87: True, |nisbetim|, |nisbetim|, []~t~["False, |nisbetim|, |nispetim|, ['change stem +voi']"]

90: True, |rasad|, |rasat|, ['change stem +voi']~False, |rasad|, |rasad|, []

92: True, |mysiibet|, |mysiibet|, []~t~["False, |mysiibet|, |mysiipet|, ['change stem +voi']"]

96: True, |mevkut|, |mevkut|, []~False, |mevkut|, |mefkut|, ['change stem +voi']

108: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

112: True, |TeSid|, |TeSit|, ['change stem +voi']~False, |TeSid|, |TeSid|, []

122: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

127: True, |ujag|, |ujak|, ['change stem +voi']~False, |ujag|, |wjak|, ['change  +voi', 'change stem +round']

129: True, |amaD|, |amaT|, ['change  +voi']~False, |amaD|, |amaD|, []

136: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |miktesepim|, ['change stem +voi', 'change stem +round']

152: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

153: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalib|, []

158: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |papuD|, ['change stem +voi']

160: True, |mizaD|, |mizaT|, ['change  +voi']~t~['False, |mizaD|, |mizaD|, []']

161: True, |qzet|, |qzet|, []~False, |qzet|, |qset|, ['change stem +voi']

164: True, |kyreg|, |kyrek|, ['change stem +voi']~False, |kyreg|, |kurek|, ['change  +voi', 'change stem -back']

171: True, |iDab|, |iDap|, ['change stem +voi']~False, |iDab|, |iDab|, []

186: True, |myndemiT|, |myndemiT|, []~False, |myndemiT|, |myntemiT|, ['change stem +voi']

190: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesepaatim|, ['change stem +voi']

193: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetwm|, ['change  -back']

196: True, |jiid|, |jiit|, ['change stem +voi']~False, |jiid|, |jiid|, []

197: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtapim|, ['change  +voi']

205: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

209: True, |syrtyg|, |syrtyk|, ['change stem +voi']~False, |syrtyg|, |syrtyg|, []

210: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaTim|, ['change  +voi']

213: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

219: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

223: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnetwm|, ['change stem +voi', 'change  -back']

226: True, |sqkyg|, |sqkyk|, ['change stem +voi']~False, |sqkyg|, |sqkyg|, []

228: True, |ahbab|, |ahbap|, ['change stem +voi']~False, |ahbab|, |ahbab|, []

243: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

249: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Syp|, ['change stem +voi']

263: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukym|, ['change  -round']

264: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

265: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwskum|, ['change stem +voi', 'change  -back', 'change  -round']

270: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

274: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

279: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

