Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 328
0: True, |iSletim|, |iSletim|, []~t~["False, |iSletim|, |wSledim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |wZletim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |iSledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |ySletim|, ['change stem -round']", "False, |iSletim|, |iZletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |yZletim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iZlotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZlqtim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSlqtim|, ['change stem -round']", "False, |iSletim|, |wSletim|, ['change stem -back']", "False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']", "False, |iSletim|, |iSletym|, ['change  -round']", "False, |iSletim|, |ySledim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |uSletim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iSledwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |iZletim|, ['change stem -voi']", "False, |iSletim|, |iSledim|, ['change stem -voi']", "False, |iSletim|, |iSlqdim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlotim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iZletym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |uSledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZletwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |uZletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSledym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |iSletwm|, ['change  -back']"]

1: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~t~["False, |ajawnaTabug|, |ajaynaTapug|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabig|, ['change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTapug|, ['change stem +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaynaTabug|, ['change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTapug|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTabug|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaTapug|, ['change stem +voi']", "False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapyg|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaDabug|, ['change stem -voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaDabwg|, ['change stem -voi', 'change stem +round']", "False, |ajawnaTabug|, |ajaynaDabug|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapwg|, ['change stem +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabwg|, ['change stem +round']", 'False, |ajawnaTabug|, |ajawnaTabug|, []', "False, |ajawnaTabug|, |ajaynaTabuk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajainaTabuk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTabug|, ['change stem -round']", "False, |ajawnaTabug|, |ajainaDabug|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyg|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaDabyg|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabug|, ['change stem -voi']"]

2: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~t~["False, |Zeofizig|, |Zeovizyg|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyg|, ['change stem -round']", "False, |Zeofizig|, |Zqofisig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofisyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyk|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zeovizig|, ['change stem -voi']", "False, |Zeofizig|, |Zqovizig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofysig|, ['change stem +voi', 'change stem -round']", 'False, |Zeofizig|, |Zeofizig|, []', "False, |Zeofizig|, |Zeovyzig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizig|, ['change stem -round']", "False, |Zeofizig|, |Sqofizig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofyzig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofisig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofyzig|, ['change stem -round']"]

3: True, |tahrikim|, |tahrikim|, []~t~["False, |tahrikim|, |dahrikim|, ['change stem -voi']", "False, |tahrikim|, |tahrigim|, ['change stem -voi']"]

4: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopim|, ['change  +voi']

5: True, |meretim|, |meretim|, []~t~["False, |meretim|, |meretwm|, ['change  -back']"]

6: True, |takajjyd|, |takajjyt|, ['change stem +voi']~t~['False, |takajjyd|, |takajjyd|, []', "False, |takajjyd|, |tagajjyd|, ['change stem -voi']"]

8: True, |malperestim|, |malperestim|, []~t~["False, |malperestim|, |malpereztim|, ['change stem -voi']"]

12: True, |rekaaketim|, |rekaaketim|, []~t~["False, |rekaaketim|, |regaaketim|, ['change stem -voi']", "False, |rekaaketim|, |rekaagetim|, ['change stem -voi']"]

23: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaletoskop|, ['change stem +voi']

29: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

34: True, |teleferig|, |teleferik|, ['change stem +voi']~False, |teleferig|, |teleferwg|, ['change stem -back']

36: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulwnT|, ['change  +voi', 'change stem +round']

40: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

41: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kipritum|, ['change stem +voi', 'change  -back', 'change  -round']

43: True, |genetig|, |genetik|, ['change stem +voi']~False, |genetig|, |genetig|, []

45: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwTwg|, ['change stem +voi']

48: True, |tensib|, |tensip|, ['change stem +voi']~False, |tensib|, |tenswb|, ['change stem -back']

49: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~t~["False, |fiilijaatim|, |fiilwjaatim|, ['change stem -back']"]

50: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritwm|, ['change  -back']

52: True, |tombalag|, |tombalak|, ['change stem +voi']~False, |tombalag|, |tompalag|, ['change stem +voi']

63: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

64: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

69: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

70: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']

74: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

75: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksatim|, ['change  +voi']

76: True, |dek|, |dek|, []~False, |dek|, |tek|, ['change stem +voi']

77: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbwtim|, ['change stem -back']

94: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

97: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

99: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

105: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

113: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mevTut|, ['change stem +voi']

114: True, |dedig|, |dedik|, ['change stem +voi']~False, |dedig|, |dedig|, []

115: True, |aabad|, |aabat|, ['change stem +voi']~False, |aabad|, |aabad|, []

118: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

120: True, |jekim|, |jekim|, []~False, |jekim|, |jekum|, ['change  -back', 'change  -round']

125: True, |feraaGat|, |feraaGat|, []~False, |feraaGat|, |feraaKat|, ['change stem +voi']

128: True, |taassub|, |taassup|, ['change stem +voi']~False, |taassub|, |taassub|, []

129: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

130: True, |tebaaijet|, |tebaaijet|, []~False, |tebaaijet|, |tepaawjet|, ['change stem +voi', 'change stem -back']

136: True, |paketim|, |paketim|, []~False, |paketim|, |pagetim|, ['change stem -voi']

140: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylpentim|, ['change stem +voi']

141: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

142: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []

145: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dujek|, ['change  +voi', 'change stem -back']

157: True, |telDig|, |telDik|, ['change stem +voi']~False, |telDig|, |telTig|, ['change stem +voi']

169: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

172: True, |feribot|, |feribot|, []~False, |feribot|, |ferwbot|, ['change stem -back']

179: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

187: True, |tejfig|, |tejfik|, ['change stem +voi']~False, |tejfig|, |tejfwk|, ['change  +voi', 'change stem -back']

188: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

191: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

192: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

195: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |paklijaatwm|, ['change stem +voi', 'change  -back']

199: True, |ilgeT|, |ilgeT|, []~False, |ilgeT|, |ilkeT|, ['change stem +voi']

201: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zirzob|, []

202: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zefaatwm|, ['change stem +voi', 'change  -back']

206: True, |naswb|, |naswp|, ['change stem +voi']~False, |naswb|, |nasub|, ['change stem -round']

209: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

210: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

211: True, |fakat|, |fakat|, []~False, |fakat|, |fagat|, ['change stem -voi']

216: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanwk|, ['change stem -back']

229: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

