Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~t~["False, |pwswrwg|, |pyzwrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwg|, ['change stem -round']", "False, |pwswrwg|, |pwzwryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |biswrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwzwrug|, ['change stem -voi', 'change stem -round']", 'False, |pwswrwg|, |pwswrwg|, []', "False, |pwswrwg|, |pyswrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |piswrwg|, ['change stem +back']", "False, |pwswrwg|, |pwzirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwswrug|, ['change stem -round']", "False, |pwswrwg|, |bwswrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwsyrwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |buswrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwswruk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |piswrwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswrug|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsirwg|, ['change stem +back']", "False, |pwswrwg|, |puzwrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwsyrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |byswrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |puswrwg|, ['change stem -round']", "False, |pwswrwg|, |pwswrig|, ['change stem +back']", "False, |pwswrwg|, |pizwrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |puswrwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwswryg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzwrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwswrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzwrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |bwsyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwswryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pyswrwk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |nasbim|, |nasbwm|, ['change  -back']~t~["False, |nasbim|, |nazbwm|, ['change stem -voi', 'change  -back']", "False, |nasbim|, |naspym|, ['change  +voi', 'change  -round']", "False, |nasbim|, |naspum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']", "False, |nasbim|, |nazbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbym|, ['change  -round']", "False, |nasbim|, |naspim|, ['change  +voi']", "False, |nasbim|, |nazbim|, ['change stem -voi']", "False, |nasbim|, |nazbym|, ['change stem -voi', 'change  -round']", "False, |nasbim|, |naspwm|, ['change  +voi', 'change  -back']", 'False, |nasbim|, |nasbim|, []']

2: True, |dirlig|, |dirlik|, ['change stem +voi']~t~["False, |dirlig|, |tirlyg|, ['change stem +voi', 'change stem -round']", "False, |dirlig|, |tirlig|, ['change stem +voi']", "False, |dirlig|, |dyrlik|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dirlyg|, ['change stem -round']", 'False, |dirlig|, |dirlig|, []', "False, |dirlig|, |dirlyk|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dyrlig|, ['change stem -round']", "False, |dirlig|, |tyrlig|, ['change stem +voi', 'change stem -round']"]

3: True, |taalib|, |taalip|, ['change stem +voi']~t~['False, |taalib|, |taalib|, []']

4: True, |iStijakim|, |iStijakwm|, ['change  -back']~t~['False, |iStijakim|, |iStijakim|, []', "False, |iStijakim|, |yStijakim|, ['change stem -round']"]

6: True, |myteDellidim|, |myteDellidim|, []~t~["False, |myteDellidim|, |miteTellidim|, ['change stem +voi', 'change stem +round']", "False, |myteDellidim|, |myteDellidwm|, ['change  -back']", "False, |myteDellidim|, |myteTellidim|, ['change stem +voi']", "False, |myteDellidim|, |myteDellitwm|, ['change stem +voi', 'change  -back']", "False, |myteDellidim|, |myteTellidwm|, ['change stem +voi', 'change  -back']", "False, |myteDellidim|, |myteDellitim|, ['change stem +voi']", "False, |myteDellidim|, |miteDellitim|, ['change stem +voi', 'change stem +round']", "False, |myteDellidim|, |miteDellidim|, ['change stem +round']"]

13: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |vqDaip|, ['change  +voi', 'change stem -round']

15: True, |teldolab|, |teldolap|, ['change stem +voi']~False, |teldolab|, |tqldolap|, ['change  +voi', 'change stem -round']

16: True, |ySenD|, |ySenT|, ['change  +voi']~t~['False, |ySenD|, |ySenD|, []']

18: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytipim|, ['change  +voi', 'change stem +round']

20: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklampaDim|, ['change stem +voi']

22: True, |giriSig|, |giriSik|, ['change stem +voi']~False, |giriSig|, |giriSig|, []

33: True, |iradeDilig|, |iradeDilik|, ['change stem +voi']~False, |iradeDilig|, |iradeDwlik|, ['change  +voi', 'change stem -back']

35: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassupim|, ['change  +voi']

36: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejypim|, ['change  +voi']

37: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |aldim|, ['change  -voi']

56: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulpim|, ['change  +voi']

63: True, |iStirak|, |iStirak|, []~False, |iStirak|, |iSdirak|, ['change stem -voi']

65: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

66: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

70: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymebulwt|, ['change stem +round']

81: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

84: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

98: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaatwm|, ['change  +voi', 'change  -back']

101: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravadwm|, ['change  -voi', 'change  -back']

102: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

112: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

113: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

123: True, |felemeng|, |felemenk|, ['change stem +voi']~False, |felemeng|, |felemeng|, []

146: True, |sonuD|, |sonuT|, ['change  +voi']~False, |sonuD|, |sonuD|, []

199: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

202: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

207: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

210: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

224: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtwfaakim|, ['change stem -back']

225: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

235: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulunD|, []

243: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

252: True, |kireD|, |kireT|, ['change  +voi']~False, |kireD|, |kireD|, []

270: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

275: True, |ifrat|, |ifrat|, []~False, |ifrat|, |wfrat|, ['change stem -back']

287: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

291: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

