Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 370
0: True, |takim|, |takwm|, ['change  -back']~t~["False, |takim|, |takum|, ['change  -back', 'change  -round']", "False, |takim|, |dakim|, ['change stem -voi']", "False, |takim|, |tagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakwm|, ['change stem -voi', 'change  -back']", "False, |takim|, |dakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakym|, ['change stem -voi', 'change  -round']", "False, |takim|, |takym|, ['change  -round']", "False, |takim|, |tagwm|, ['change  -voi', 'change  -back']", "False, |takim|, |tagim|, ['change  -voi']", "False, |takim|, |tagym|, ['change  -voi', 'change  -round']", 'False, |takim|, |takim|, []']

1: True, |biliStirag|, |biliStirak|, ['change stem +voi']~t~["False, |biliStirag|, |biliZtirag|, ['change stem -voi']", "False, |biliStirag|, |piluStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |piliStirag|, ['change stem +voi']", "False, |biliStirag|, |buliStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdirag|, ['change stem -voi']", "False, |biliStirag|, |biliStyrag|, ['change stem -round']", "False, |biliStirag|, |bilyStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |byliZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bilyStirag|, ['change stem -round']", 'False, |biliStirag|, |biliStirag|, []', "False, |biliStirag|, |bilySdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |puliStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStyrak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |buliStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilyStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilyZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |biliZtyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |piliStyrag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilwZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |buliZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrag|, ['change stem -back']", "False, |biliStirag|, |byliSdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |byliStirag|, ['change stem -round']", "False, |biliStirag|, |biluZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdurag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliZtwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |bwliZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |piliStwrag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |bwliStirag|, ['change stem -back']", "False, |biliStirag|, |piliSturag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilwStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |byliStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |bwliStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |biluStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pwliStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |biliSdwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSdyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bwliSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSturak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |pyliStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |biliSturag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |buliSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliZturag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirag|, ['change stem -back']"]

2: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |taZag|, ['change stem -voi']", "False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []']

3: True, |hititim|, |hititim|, []~t~["False, |hititim|, |hititwm|, ['change  -back']", "False, |hititim|, |hitytim|, ['change stem -round']", "False, |hititim|, |hytitim|, ['change stem -round']", "False, |hititim|, |hitutim|, ['change stem -back', 'change stem -round']", "False, |hititim|, |hwtitim|, ['change stem -back']", "False, |hititim|, |hitwtim|, ['change stem -back']", "False, |hititim|, |hutitim|, ['change stem -back', 'change stem -round']"]

4: True, |kyTyg|, |kyTyk|, ['change stem +voi']~t~["False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']", "False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']", "False, |kyTyg|, |kyTug|, ['change stem -back']", "False, |kyTyg|, |kyTwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']", 'False, |kyTyg|, |kyTyg|, []', "False, |kyTyg|, |kiTyg|, ['change stem +round']", "False, |kyTyg|, |kyTig|, ['change stem +round']", "False, |kyTyg|, |kyTwg|, ['change stem +round', 'change stem -back']"]

5: True, |ejaalet|, |ejaalet|, []~t~["False, |ejaalet|, |ejaalqt|, ['change stem -round']", "False, |ejaalet|, |qjaalet|, ['change stem -round']", "False, |ejaalet|, |ojaalet|, ['change stem -back', 'change stem -round']"]

6: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zyndwg|, ['change stem +back', 'change stem -round']

7: True, |kylfetim|, |kylfetim|, []~t~["False, |kylfetim|, |kylfetwm|, ['change  -back']", "False, |kylfetim|, |kulfetim|, ['change stem -back']", "False, |kylfetim|, |kwlfetim|, ['change stem +round', 'change stem -back']", "False, |kylfetim|, |kylfotim|, ['change stem -back', 'change stem -round']", "False, |kylfetim|, |kylfqtim|, ['change stem -round']", "False, |kylfetim|, |kilfetim|, ['change stem +round']"]

8: True, |berrag|, |berrak|, ['change stem +voi']~t~["False, |berrag|, |perrag|, ['change stem +voi']", 'False, |berrag|, |berrag|, []', "False, |berrag|, |bqrrag|, ['change stem -round']", "False, |berrag|, |pqrrag|, ['change stem +voi', 'change stem -round']", "False, |berrag|, |bqrrak|, ['change  +voi', 'change stem -round']", "False, |berrag|, |borrak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |berrag|, |borrag|, ['change stem -back', 'change stem -round']", "False, |berrag|, |porrag|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

9: True, |wrag|, |wrak|, ['change stem +voi']~t~["False, |wrag|, |yrag|, ['change stem +back', 'change stem -round']", "False, |wrag|, |irag|, ['change stem +back']", "False, |wrag|, |urak|, ['change  +voi', 'change stem -round']", 'False, |wrag|, |wrag|, []', "False, |wrag|, |urag|, ['change stem -round']", "False, |wrag|, |irak|, ['change  +voi', 'change stem +back']", "False, |wrag|, |yrak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

10: True, |kyvet|, |kyvet|, []~t~["False, |kyvet|, |kuvet|, ['change stem -back']", "False, |kyvet|, |kufet|, ['change stem +voi', 'change stem -back']", "False, |kyvet|, |kyfet|, ['change stem +voi']"]

13: True, |avadanlwg|, |avadanlwk|, ['change stem +voi']~False, |avadanlwg|, |avadanlik|, ['change  +voi', 'change stem +back']

14: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsqhbetim|, ['change stem +back']

15: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |bynTim|, ['change stem -voi', 'change stem +back']

16: True, |ujkulug|, |ujkuluk|, ['change stem +voi']~False, |ujkulug|, |ujkulik|, ['change  +voi', 'change stem +round', 'change stem +back']

17: True, |istirab|, |istirap|, ['change stem +voi']~t~["False, |istirab|, |wstirap|, ['change  +voi', 'change stem -back']", 'False, |istirab|, |istirab|, []', "False, |istirab|, |wstirab|, ['change stem -back']", "False, |istirab|, |istwrab|, ['change stem -back']", "False, |istirab|, |istwrap|, ['change  +voi', 'change stem -back']"]

18: True, |dinamig|, |dinamik|, ['change stem +voi']~t~["False, |dinamig|, |dwnamik|, ['change  +voi', 'change stem -back']", "False, |dinamig|, |dwnamig|, ['change stem -back']", 'False, |dinamig|, |dinamig|, []']

20: True, |zamkim|, |zamkwm|, ['change  -back']~t~['False, |zamkim|, |zamkim|, []']

24: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

25: True, |kontag|, |kontak|, ['change stem +voi']~t~['False, |kontag|, |kontag|, []']

27: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

28: True, |kwtwg|, |kwtwk|, ['change stem +voi']~t~['False, |kwtwg|, |kwtwg|, []']

31: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

32: True, |Laakajd|, |Laakajt|, ['change stem +voi']~t~['False, |Laakajd|, |Laakajd|, []']

33: True, |burleskim|, |burleskim|, []~t~["False, |burleskim|, |burleskwm|, ['change  -back']"]

35: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brofnig|, ['change stem +voi']

48: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

49: True, |ySenD|, |ySenT|, ['change  +voi']~t~['False, |ySenD|, |ySenD|, []']

56: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

70: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

81: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

83: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

85: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

93: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

98: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

99: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

102: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

105: True, |miheng|, |mihenk|, ['change stem +voi']~t~['False, |miheng|, |miheng|, []']

109: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzepzebim|, ['change stem +voi']

112: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

114: True, |damaadim|, |damaadwm|, ['change  -back']~t~['False, |damaadim|, |damaadim|, []']

116: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDwt|, ['change  +voi', 'change stem +round']

119: True, |tahSidim|, |tahSidim|, []~t~["False, |tahSidim|, |tahSidwm|, ['change  -back']"]

120: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

128: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaTiverdim|, ['change stem +voi']

145: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

146: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gymrik|, ['change  +voi', 'change stem +round']

154: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

171: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

174: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

175: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

190: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |swrik|, ['change  +voi', 'change stem +back']

