Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 211
0: True, |myteaahid|, |myteaahit|, ['change stem +voi']~t~["False, |myteaahid|, |myteaahyd|, ['change stem -round']", "False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']", "False, |myteaahid|, |mydeaahud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mytoaahid|, ['change stem -back', 'change stem -round']", "False, |myteaahid|, |mydeaahid|, ['change stem -voi']", 'False, |myteaahid|, |myteaahid|, []', "False, |myteaahid|, |muteaahid|, ['change stem -back']", "False, |myteaahid|, |mytqaahid|, ['change stem -round']", "False, |myteaahid|, |mytoaahit|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mytqaahit|, ['change  +voi', 'change stem -round']", "False, |myteaahid|, |mydoaahid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mideaahid|, ['change stem -voi', 'change stem +round']", "False, |myteaahid|, |mydeaahwd|, ['change stem -voi', 'change stem -back']", "False, |myteaahid|, |mydeaahyd|, ['change stem -voi', 'change stem -round']", "False, |myteaahid|, |mwdeaahid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaahid|, |mydqaahid|, ['change stem -voi', 'change stem -round']", "False, |myteaahid|, |miteaahit|, ['change  +voi', 'change stem +round']", "False, |myteaahid|, |myteaahut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |myteaahwd|, ['change stem -back']", "False, |myteaahid|, |mwteaahit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myteaahid|, |muteaahit|, ['change  +voi', 'change stem -back']", "False, |myteaahid|, |myteaahyt|, ['change  +voi', 'change stem -round']", "False, |myteaahid|, |mwteaahid|, ['change stem +round', 'change stem -back']", "False, |myteaahid|, |mudeaahid|, ['change stem -voi', 'change stem -back']", "False, |myteaahid|, |miteaahid|, ['change stem +round']", "False, |myteaahid|, |myteaahud|, ['change stem -back', 'change stem -round']"]

1: True, |nekaat|, |nekaat|, []~t~["False, |nekaat|, |nqkaat|, ['change stem -round']", "False, |nekaat|, |nogaat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nekaat|, |nqgaat|, ['change stem -voi', 'change stem -round']", "False, |nekaat|, |nokaad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nekaat|, |negaat|, ['change stem -voi']", "False, |nekaat|, |nekaad|, ['change stem -voi']", "False, |nekaat|, |nokaat|, ['change stem -back', 'change stem -round']", "False, |nekaat|, |nqkaad|, ['change stem -voi', 'change stem -round']"]

2: True, |tekerleg|, |tekerlek|, ['change stem +voi']~t~["False, |tekerleg|, |tegorleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |dekerlqg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |dekqrleg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |tekerlqg|, ['change stem -round']", "False, |tekerleg|, |tekorlek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekorleg|, ['change stem -back', 'change stem -round']", "False, |tekerleg|, |tekerlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekqrleg|, ['change stem -round']", 'False, |tekerleg|, |tekerleg|, []', "False, |tekerleg|, |dekorleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekqrlek|, ['change  +voi', 'change stem -round']", "False, |tekerleg|, |tegqrleg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |tegerlog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tegerleg|, ['change stem -voi']", "False, |tekerleg|, |tekerlqk|, ['change  +voi', 'change stem -round']", "False, |tekerleg|, |tegerlqg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |dekerlog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |dekerleg|, ['change stem -voi']", "False, |tekerleg|, |tekerlog|, ['change stem -back', 'change stem -round']"]

3: True, |tevellydim|, |tevellydym|, ['change  -round']~t~["False, |tevellydim|, |tefellydim|, ['change stem +voi']", 'False, |tevellydim|, |tevellydim|, []', "False, |tevellydim|, |tefelludim|, ['change stem +voi', 'change stem -back']", "False, |tevellydim|, |tevellutim|, ['change  +voi', 'change stem -back']", "False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']", "False, |tevellydim|, |tefellwdim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellydim|, |tevellydwm|, ['change  -back']", "False, |tevellydim|, |tevelludim|, ['change stem -back']", "False, |tevellydim|, |tefellydum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tevellydim|, |tevellytym|, ['change  +voi', 'change  -round']", "False, |tevellydim|, |tevellytim|, ['change  +voi']", "False, |tevellydim|, |tevellidim|, ['change stem +round']", "False, |tevellydim|, |tevellytum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tevellydim|, |tefellidim|, ['change stem +voi', 'change stem +round']", "False, |tevellydim|, |tevellwtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellydim|, |tefellydwm|, ['change stem +voi', 'change  -back']", "False, |tevellydim|, |tevellitim|, ['change  +voi', 'change stem +round']", "False, |tevellydim|, |tefellydym|, ['change stem +voi', 'change  -round']", "False, |tevellydim|, |tevellwdim|, ['change stem +round', 'change stem -back']", "False, |tevellydim|, |tevellytwm|, ['change  +voi', 'change  -back']"]

5: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']

6: True, |jeknesag|, |jeknesak|, ['change stem +voi']~t~['False, |jeknesag|, |jeknesag|, []']

7: True, |polemig|, |polemik|, ['change stem +voi']~t~["False, |polemig|, |polemwk|, ['change  +voi', 'change stem -back']", "False, |polemig|, |pqlemik|, ['change  +voi', 'change stem +back']"]

8: True, |ystybeTim|, |ystybeTim|, []~t~["False, |ystybeTim|, |ystupeTim|, ['change stem +voi', 'change stem -back']", "False, |ystybeTim|, |ystypeTwm|, ['change stem +voi', 'change  -back']", "False, |ystybeTim|, |ystybeTwm|, ['change  -back']", "False, |ystybeTim|, |ustypeTim|, ['change stem +voi', 'change stem -back']", "False, |ystybeTim|, |ustybeTim|, ['change stem -back']", "False, |ystybeTim|, |ystubeTim|, ['change stem -back']", "False, |ystybeTim|, |ystypeTim|, ['change stem +voi']"]

10: True, |filit|, |filit|, []~False, |filit|, |vilit|, ['change stem -voi']

11: True, |mytereddibim|, |mytereddibim|, []~t~["False, |mytereddibim|, |mutereddibim|, ['change stem -back']", "False, |mytereddibim|, |mytereddibwm|, ['change  -back']", "False, |mytereddibim|, |mytereddwbim|, ['change stem -back']"]

15: True, |okutaD|, |okutaT|, ['change  +voi']~False, |okutaD|, |qkutaD|, ['change stem +back']

18: True, |aazab|, |aazap|, ['change stem +voi']~False, |aazab|, |aazab|, []

19: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~t~['False, |myrettebaatim|, |myrettebaatim|, []']

20: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hinDahwnTim|, ['change  +voi', 'change stem +back']

21: True, |zambag|, |zambak|, ['change stem +voi']~False, |zambag|, |zambag|, []

23: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kiskanT|, ['change  +voi', 'change stem +back']

24: True, |istikaametim|, |istikaametim|, []~t~["False, |istikaametim|, |istikaametwm|, ['change  -back']", "False, |istikaametim|, |istwkaametim|, ['change stem -back']", "False, |istikaametim|, |wstikaametim|, ['change stem -back']"]

34: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diokswt|, ['change  +voi', 'change stem -back']

37: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~False, |jaraSwg|, |jaraSwg|, []

42: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaatim|, ['change  +voi']

44: True, |redingot|, |redingot|, []~False, |redingot|, |retingot|, ['change stem +voi']

45: True, |qbeg|, |qbek|, ['change stem +voi']~False, |qbeg|, |qbeg|, []

48: True, |delgeT|, |delgeT|, []~False, |delgeT|, |delkeT|, ['change stem +voi']

49: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

50: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatib|, []

51: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~t~["False, |iStiraakim|, |wStiraakim|, ['change stem -back']", "False, |iStiraakim|, |iStwraakim|, ['change stem -back']", 'False, |iStiraakim|, |iStiraakim|, []']

52: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwrwniTim|, ['change stem -back']

75: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

78: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

79: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

80: True, |topaD|, |topaT|, ['change  +voi']~False, |topaD|, |topaD|, []

86: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjitwm|, ['change stem +voi', 'change  -back']

87: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

95: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizwbim|, ['change stem -back']

98: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

99: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istwDvaabim|, ['change stem -back']

109: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

117: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

121: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

122: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

124: True, |feldispat|, |feldispat|, []~False, |feldispat|, |feltispat|, ['change stem +voi']

130: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

131: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

133: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kimseDig|, []

136: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

137: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

147: True, |piknig|, |piknik|, ['change stem +voi']~False, |piknig|, |piknig|, []

150: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |peKaaretim|, ['change stem +voi']

155: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

156: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

157: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

159: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitwm|, ['change  -back']

161: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

