Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetovfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |detevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |totevvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |totevvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |dotevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tedovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwD|, ['change stem +round', 'change stem -back']", "False, |tetevvyD|, |detevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tqdevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvyD|, ['change stem -voi']", 'False, |tetevvyD|, |tetevvyD|, []', "False, |tetevvyD|, |tetqfvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetefviD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |detqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tedqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetefvuD|, ['change stem +voi', 'change stem -back']", "False, |tetevvyD|, |tedevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |tedevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |tetevviD|, ['change stem +round']", "False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']", "False, |tetevvyD|, |detevvyD|, ['change stem -voi']", "False, |tetevvyD|, |tetevvuD|, ['change stem -back']", "False, |tetevvyD|, |todevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtefvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |totevfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvuT|, ['change  +voi', 'change stem -back']", "False, |tetevvyD|, |dqtevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfyD|, ['change stem +voi']", "False, |tetevvyD|, |totefvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetovvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |tqtevvyD|, ['change stem -round']", "False, |tetevvyD|, |tetefvyD|, ['change stem +voi']", "False, |tetevvyD|, |tetefvwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetovvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvvyD|, ['change stem -round']", "False, |tetevvyD|, |tetofvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetevfiD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |tetevfuD|, ['change stem +voi', 'change stem -back']"]

1: True, |altwparmag|, |altwparmak|, ['change stem +voi']~t~["False, |altwparmag|, |altibarmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altybarmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |aldiparmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altyparmag|, ['change stem +back', 'change stem -round']", "False, |altwparmag|, |altiparmag|, ['change stem +back']", "False, |altwparmag|, |aldwparmag|, ['change stem -voi']", "False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']", "False, |altwparmag|, |altuparmag|, ['change stem -round']", "False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']", "False, |altwparmag|, |altubarmag|, ['change stem -voi', 'change stem -round']", "False, |altwparmag|, |aldyparmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |alduparmag|, ['change stem -voi', 'change stem -round']", 'False, |altwparmag|, |altwparmag|, []', "False, |altwparmag|, |altwbarmag|, ['change stem -voi']", "False, |altwparmag|, |altyparmak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

2: True, |minakob|, |minakop|, ['change stem +voi']~t~["False, |minakob|, |minagob|, ['change stem -voi']", "False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']", "False, |minakob|, |mynagob|, ['change stem -voi', 'change stem -round']", "False, |minakob|, |mynakob|, ['change stem -round']", 'False, |minakob|, |minakob|, []']

3: True, |Tekab|, |Tekap|, ['change stem +voi']~t~["False, |Tekab|, |Tqkap|, ['change  +voi', 'change stem -round']"]

4: True, |Sirretim|, |Sirretim|, []~t~["False, |Sirretim|, |Sirrqtim|, ['change stem -round']", "False, |Sirretim|, |Sirredym|, ['change stem -voi', 'change  -round']", "False, |Sirretim|, |Sirredim|, ['change stem -voi']", "False, |Sirretim|, |Sirrqdim|, ['change stem -voi', 'change stem -round']", "False, |Sirretim|, |Sirretym|, ['change  -round']", "False, |Sirretim|, |Zirrqtim|, ['change stem -voi', 'change stem -round']", "False, |Sirretim|, |Zirretym|, ['change stem -voi', 'change  -round']", "False, |Sirretim|, |Zirretim|, ['change stem -voi']"]

5: True, |kasab|, |kasap|, ['change stem +voi']~t~["False, |kasab|, |kazab|, ['change stem -voi']", "False, |kasab|, |gasab|, ['change stem -voi']", 'False, |kasab|, |kasab|, []']

6: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratym|, ['change  -round']

7: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdafatym|, ['change stem +voi', 'change  -round']

8: True, |haLug|, |haLuk|, ['change stem +voi']~t~["False, |haLug|, |haLwg|, ['change stem +round']", "False, |haLug|, |haLwk|, ['change  +voi', 'change stem +round']", 'False, |haLug|, |haLug|, []']

9: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~t~["False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']"]

10: True, |boDurgat|, |boDurgat|, []~False, |boDurgat|, |boDwrkat|, ['change stem +voi', 'change stem +round']

12: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mispetim|, ['change stem +voi', 'change stem +round']

13: True, |mukallid|, |mukallit|, ['change stem +voi']~t~["False, |mukallid|, |mwkallit|, ['change  +voi', 'change stem +round']", 'False, |mukallid|, |mukallid|, []', "False, |mukallid|, |mwkallid|, ['change stem +round']"]

14: True, |aDaajib|, |aDaajip|, ['change stem +voi']~t~["False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']"]

18: True, |nedaametim|, |nedaametim|, []~t~["False, |nedaametim|, |netaametim|, ['change stem +voi']"]

24: True, |inorganig|, |inorganik|, ['change stem +voi']~t~["False, |inorganig|, |inorkanig|, ['change stem +voi']"]

31: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

34: True, |myspetim|, |myspetim|, []~t~["False, |myspetim|, |muspetim|, ['change stem -back']"]

38: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derpentim|, ['change stem +voi']

45: True, |haDiivat|, |haDiivat|, []~t~["False, |haDiivat|, |haDiwvat|, ['change stem -back']", "False, |haDiivat|, |haDwivat|, ['change stem -back']"]

49: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

51: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serpetim|, ['change stem +voi']

52: True, |gotig|, |gotik|, ['change stem +voi']~t~["False, |gotig|, |kotig|, ['change stem +voi']"]

59: True, |kazanDim|, |kazanDwm|, ['change  -back']~t~['False, |kazanDim|, |kazanDim|, []']

60: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

61: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalub|, ['change stem -back', 'change stem -round']

62: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

64: True, |kalafatim|, |kalafatwm|, ['change  -back']~t~['False, |kalafatim|, |kalafatim|, []']

66: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denupim|, ['change  +voi']

69: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~t~["False, |jenisqmyrgeDilig|, |jenisomyrgeDilik|, ['change  +voi', 'change stem -back']"]

72: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

74: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

78: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

81: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

88: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

90: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

92: True, |piSig|, |piSik|, ['change stem +voi']~False, |piSig|, |piSyk|, ['change  +voi', 'change stem -round']

98: True, |qdleg|, |qdlek|, ['change stem +voi']~False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']

100: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitwm|, ['change  -back']

101: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

131: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haaliharb|, []

136: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |tijalektim|, ['change stem +voi']

153: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kijmwk|, ['change  +voi', 'change stem +back']

161: True, |taksid|, |taksit|, ['change stem +voi']~False, |taksid|, |taksid|, []

166: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatapwm|, ['change  +voi', 'change  -back']

171: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

179: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |nasib|, []

182: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kujaametim|, ['change stem -round']

