Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 243
0: True, |ekzistansjalistim|, |ekzistansjalistim|, []~t~["False, |ekzistansjalistim|, |ekzisdansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzyztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |eksustansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalustim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ogzistansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalisdym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |okzistansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzwztansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalistwm|, ['change stem +voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzwsdansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalistim|, ['change stem +voi']", "False, |ekzistansjalistim|, |ekzistanzjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalisdwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okziztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalistim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalisdim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qgzistansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qkzistansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistanzjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalwstim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalustim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |egzistansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |egzustansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstanzjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalystim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalystim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalistum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']", "False, |ekzistansjalistim|, |ekswstansjalistim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzusdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzwstansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |oksistansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzuztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkziztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalysdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzystansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qksistansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksystansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |qkzisdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzisdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |egzistansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalwztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzystansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksistansjalistym|, ['change stem +voi', 'change  -round']", "False, |ekzistansjalistim|, |qkzistansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzwstansjaliztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzysdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalwsdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistanzjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalwstim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalyztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzistanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzystansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalisdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meTwd|, ['change stem +voi', 'change stem -back']

3: True, |muhit|, |muhit|, []~t~["False, |muhit|, |mihit|, ['change stem +round', 'change stem +back']", "False, |muhit|, |mwhid|, ['change stem -voi', 'change stem +round']", "False, |muhit|, |muhwt|, ['change stem -back']", "False, |muhit|, |mwhit|, ['change stem +round']", "False, |muhit|, |myhit|, ['change stem +back']", "False, |muhit|, |muhyt|, ['change stem -round']", "False, |muhit|, |muhwd|, ['change stem -voi', 'change stem -back']", "False, |muhit|, |muhyd|, ['change stem -voi', 'change stem -round']", "False, |muhit|, |muhut|, ['change stem -back', 'change stem -round']", "False, |muhit|, |muhid|, ['change stem -voi']", "False, |muhit|, |mihid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muhit|, |myhid|, ['change stem -voi', 'change stem +back']", "False, |muhit|, |muhud|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

4: True, |komig|, |komik|, ['change stem +voi']~t~["False, |komig|, |kqmik|, ['change  +voi', 'change stem +back']", "False, |komig|, |komuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |komig|, |komwg|, ['change stem -back']", 'False, |komig|, |komig|, []', "False, |komig|, |komyk|, ['change  +voi', 'change stem -round']", "False, |komig|, |komyg|, ['change stem -round']", "False, |komig|, |gomyg|, ['change stem -voi', 'change stem -round']", "False, |komig|, |gomwg|, ['change stem -voi', 'change stem -back']", "False, |komig|, |kqmig|, ['change stem +back']", "False, |komig|, |gqmig|, ['change stem -voi', 'change stem +back']", "False, |komig|, |komug|, ['change stem -back', 'change stem -round']", "False, |komig|, |komwk|, ['change  +voi', 'change stem -back']", "False, |komig|, |gomig|, ['change stem -voi']", "False, |komig|, |gomug|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

5: True, |bilmedig|, |bilmedik|, ['change stem +voi']~t~["False, |bilmedig|, |bilmeduk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bilmedig|, |bilmedug|, ['change stem -back', 'change stem -round']", "False, |bilmedig|, |bilmedwk|, ['change  +voi', 'change stem -back']", "False, |bilmedig|, |bwlmedik|, ['change  +voi', 'change stem -back']", 'False, |bilmedig|, |bilmedig|, []', "False, |bilmedig|, |bulmedig|, ['change stem -back', 'change stem -round']", "False, |bilmedig|, |bulmedik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bilmedig|, |bwlmedig|, ['change stem -back']", "False, |bilmedig|, |bilmodik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bilmedig|, |bilmodig|, ['change stem -back', 'change stem -round']", "False, |bilmedig|, |bilmedwg|, ['change stem -back']"]

6: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~t~["False, |kwjmwg|, |kujmwk|, ['change  +voi', 'change stem -round']", "False, |kwjmwg|, |kwjmug|, ['change stem -round']", "False, |kwjmwg|, |gwjmug|, ['change stem -voi', 'change stem -round']", "False, |kwjmwg|, |gwjmwg|, ['change stem -voi']", "False, |kwjmwg|, |gujmwg|, ['change stem -voi', 'change stem -round']", "False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']", 'False, |kwjmwg|, |kwjmwg|, []', "False, |kwjmwg|, |kujmwg|, ['change stem -round']"]

10: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

13: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaldim|, ['change  -voi']

20: True, |aaSwg|, |aaSwk|, ['change stem +voi']~False, |aaSwg|, |aaSwg|, []

23: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kemanTwlwg|, ['change stem +voi']

24: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~t~["False, |iiDaabim|, |iwDaabim|, ['change stem -back']", "False, |iiDaabim|, |wiDaabim|, ['change stem -back']", "False, |iiDaabim|, |wiTaabim|, ['change stem +voi', 'change stem -back']", "False, |iiDaabim|, |iwTaabim|, ['change stem +voi', 'change stem -back']", "False, |iiDaabim|, |iiTaabwm|, ['change stem +voi', 'change  -back']"]

25: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gqtik|, ['change  +voi', 'change stem +back']

29: True, |erk|, |erk|, []~False, |erk|, |erg|, ['change stem -voi']

32: True, |ruubab|, |ruubap|, ['change stem +voi']~False, |ruubab|, |ruubab|, []

36: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |isdirdaadim|, ['change stem -voi']

37: True, |zaruuret|, |zaruuret|, []~t~["False, |zaruuret|, |saruuret|, ['change stem +voi']"]

40: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaafendwm|, ['change stem +voi', 'change  -back']

41: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tipetim|, ['change stem +voi']

44: True, |olmadwg|, |olmadwk|, ['change stem +voi']~False, |olmadwg|, |olmadwg|, []

47: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

49: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

56: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

57: True, |Safag|, |Safak|, ['change stem +voi']~False, |Safag|, |Safag|, []

58: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtwnaapim|, ['change  +voi', 'change stem -back']

63: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

64: True, |tyrk|, |tyrk|, []~False, |tyrk|, |turk|, ['change stem -back']

66: True, |neDaabet|, |neDaabet|, []~False, |neDaabet|, |neTaabet|, ['change stem +voi']

80: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

84: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

90: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwlwg|, []

95: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSitaatwm|, ['change stem +voi', 'change  -back']

96: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kiSat|, ['change  +voi', 'change stem +round']

102: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

107: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

124: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gulyDyk|, ['change  +voi', 'change stem -back']

154: True, |tutamag|, |tutamak|, ['change stem +voi']~False, |tutamag|, |twtamak|, ['change  +voi', 'change stem +round']

155: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammytim|, ['change  +voi']

157: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amydim|, ['change stem +back']

158: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []

184: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

185: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

189: True, |kelb|, |kelp|, ['change stem +voi']~False, |kelb|, |kelb|, []

199: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |taputwm|, ['change stem +voi', 'change  -back']

202: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

204: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

215: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

223: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vwDwg|, []

231: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

237: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |kqnTim|, ['change stem +voi']

243: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrdum|, ['change  -voi', 'change  -back', 'change  -round']

254: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

263: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

264: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkpankim|, ['change stem +voi']

266: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

282: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

289: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

292: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

297: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

307: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

316: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |ankutwm|, ['change stem +voi', 'change  -back']

