Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 217
0: True, |kavrug|, |kavruk|, ['change stem +voi']~t~["False, |kavrug|, |kavrwg|, ['change stem +round']", "False, |kavrug|, |gavrwg|, ['change stem -voi', 'change stem +round']", "False, |kavrug|, |gavryg|, ['change stem -voi', 'change stem +back']", "False, |kavrug|, |kafrig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']", "False, |kavrug|, |kavryk|, ['change  +voi', 'change stem +back']", "False, |kavrug|, |kafrug|, ['change stem +voi']", "False, |kavrug|, |gavrig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavryg|, ['change stem +back']", 'False, |kavrug|, |kavrug|, []', "False, |kavrug|, |kafryg|, ['change stem +voi', 'change stem +back']", "False, |kavrug|, |kavrig|, ['change stem +round', 'change stem +back']", "False, |kavrug|, |gavrug|, ['change stem -voi']", "False, |kavrug|, |kafrwg|, ['change stem +voi', 'change stem +round']"]

1: True, |suuret|, |suuret|, []~t~["False, |suuret|, |syured|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |zuurqt|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |suwred|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurqt|, ['change stem -round']", "False, |suuret|, |syuret|, ['change stem +back']", "False, |suuret|, |zwuret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |ziuret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suired|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |siured|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suurod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |zuwret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurot|, ['change stem -back', 'change stem -round']", "False, |suuret|, |suured|, ['change stem -voi']", "False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |zuurot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |suyret|, ['change stem +back']", "False, |suuret|, |zuyret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |suiret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suwret|, ['change stem +round']", "False, |suuret|, |zuuret|, ['change stem -voi']", "False, |suuret|, |suurqd|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |zuiret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |zyuret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |siuret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suyred|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |swured|, ['change stem -voi', 'change stem +round']"]

2: True, |fizig|, |fizik|, ['change stem +voi']~t~["False, |fizig|, |fwsig|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fisyg|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fwzik|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fysig|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fisig|, ['change stem +voi']", "False, |fizig|, |vizig|, ['change stem -voi']", "False, |fizig|, |vyzig|, ['change stem -voi', 'change stem -round']", 'False, |fizig|, |fizig|, []', "False, |fizig|, |fizwg|, ['change stem -back']", "False, |fizig|, |vuzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vwzig|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |vizyg|, ['change stem -voi', 'change stem -round']", "False, |fizig|, |fuzig|, ['change stem -back', 'change stem -round']", "False, |fizig|, |vizwg|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |fizuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vizug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fuzik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizwk|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fyzik|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fizyg|, ['change stem -round']", "False, |fizig|, |fusig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizug|, ['change stem -back', 'change stem -round']", "False, |fizig|, |fwzig|, ['change stem -back']", "False, |fizig|, |fisug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fiswg|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fyzig|, ['change stem -round']"]

3: True, |mystenid|, |mystenit|, ['change stem +voi']~t~["False, |mystenid|, |mystqnid|, ['change stem -round']", "False, |mystenid|, |myztenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |miztenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |myztqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']", "False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mistenid|, ['change stem +round']", 'False, |mystenid|, |mystenid|, []', "False, |mystenid|, |mystqnit|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mysdenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mysdenid|, ['change stem -voi']", "False, |mystenid|, |myztenid|, ['change stem -voi']", "False, |mystenid|, |mysdqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |misdenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |mystenyd|, ['change stem -round']"]

4: True, |ekib|, |ekip|, ['change stem +voi']~t~["False, |ekib|, |egib|, ['change stem -voi']", 'False, |ekib|, |ekib|, []']

6: True, |mySaahid|, |mySaahit|, ['change stem +voi']~t~["False, |mySaahid|, |miSaahid|, ['change stem +round']", 'False, |mySaahid|, |mySaahid|, []', "False, |mySaahid|, |miSaahit|, ['change  +voi', 'change stem +round']"]

7: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

8: True, |komandit|, |komandit|, []~t~["False, |komandit|, |komantit|, ['change stem +voi']"]

13: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalib|, []

17: True, |raiD|, |raiT|, ['change  +voi']~False, |raiD|, |raiD|, []

28: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

40: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

41: True, |paletim|, |paletim|, []~False, |paletim|, |paletwm|, ['change  -back']

43: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

46: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitwmat|, ['change  +voi', 'change stem -back']

62: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

67: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetym|, ['change  -round']

73: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

74: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedwm|, ['change  -back']

103: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

110: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

124: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

138: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabym|, ['change  -round']

141: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

147: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkwdim|, ['change stem -back']

152: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

154: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

157: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

162: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekornek|, ['change  +voi', 'change stem -back']

167: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzymat|, ['change stem -round']

172: True, |arakesit|, |arakesit|, []~False, |arakesit|, |arakeswt|, ['change stem -back']

195: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

198: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

220: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

221: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

236: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

241: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

243: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

251: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertubat|, ['change stem -back', 'change stem -round']

265: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

270: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

277: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

288: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |visatim|, ['change stem +round']

289: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

297: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

298: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

337: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

338: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

343: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swviSwk|, ['change  +voi', 'change stem +back']

351: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

389: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

398: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

400: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

406: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

407: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

423: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinDim|, ['change stem -voi']

436: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

437: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

442: True, |kiremid|, |kiremit|, ['change stem +voi']~False, |kiremid|, |kiremid|, []

447: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamydim|, ['change  -voi', 'change stem +back']

450: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTwt|, ['change  +voi', 'change stem -back']

451: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |myrekkop|, ['change  +voi', 'change stem -back', 'change stem -round']

453: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

460: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

465: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

475: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

482: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

493: True, |pot|, |pot|, []~False, |pot|, |pqt|, ['change stem +back']

506: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

508: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

517: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdwnDulwk|, ['change  +voi', 'change stem -round']

