Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 218
0: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~t~["False, |gidiSaatim|, |gidwZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gituSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gudiSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatim|, ['change stem -voi']", "False, |gidiSaatim|, |kidwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |giduSaatim|, ['change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gitiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |gutiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |giduZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |kidiSaatym|, ['change stem +voi', 'change  -round']", "False, |gidiSaatim|, |giduSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiZaatym|, ['change stem -voi', 'change  -round']", "False, |gidiSaatim|, |kudiSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidiZaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |kidySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gydiSaatim|, ['change stem -round']", "False, |gidiSaatim|, |kidiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |kwdiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gitySaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gudiZaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaatym|, ['change  -round']", "False, |gidiSaatim|, |gidyZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gydiZaatim|, ['change stem -voi', 'change stem -round']", "False, |gidiSaatim|, |gidiSaadwm|, ['change  -voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatim|, ['change stem +voi']", "False, |gidiSaatim|, |gidiZaatwm|, ['change stem -voi', 'change  -back']", "False, |gidiSaatim|, |gydiSaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gwdiSaadim|, ['change  -voi', 'change stem -back']", "False, |gidiSaatim|, |gidiSaadim|, ['change  -voi']", 'False, |gidiSaatim|, |gidiSaatim|, []', "False, |gidiSaatim|, |kydiSaatim|, ['change stem +voi', 'change stem -round']", "False, |gidiSaatim|, |gidySaatim|, ['change stem -round']", "False, |gidiSaatim|, |gwdiZaatim|, ['change stem -voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatwm|, ['change stem +voi', 'change  -back']", "False, |gidiSaatim|, |gitiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidySaadim|, ['change  -voi', 'change stem -round']", "False, |gidiSaatim|, |gitwSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |gwdiSaatim|, ['change stem -back']", "False, |gidiSaatim|, |gidiSaadym|, ['change  -voi', 'change  -round']", "False, |gidiSaatim|, |gwtiSaatim|, ['change stem +voi', 'change stem -back']", "False, |gidiSaatim|, |kidiSaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gidiSaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |gidiSaatim|, |gudiSaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gidwSaatim|, ['change stem -back']", "False, |gidiSaatim|, |kiduSaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gidiSaatim|, |gytiSaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |sajaD|, |sajaT|, ['change  +voi']~t~["False, |sajaD|, |zajaD|, ['change stem -voi']", 'False, |sajaD|, |sajaD|, []']

2: True, |geleneg|, |gelenek|, ['change stem +voi']~t~["False, |geleneg|, |kelqneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |golenek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelenog|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |koleneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kqleneg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |gelenok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gelonek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |gqleneg|, ['change stem -round']", "False, |geleneg|, |gelqneg|, ['change stem -round']", "False, |geleneg|, |gelenqg|, ['change stem -round']", "False, |geleneg|, |gqlenek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |keloneg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |geleneg|, |kelenqg|, ['change stem +voi', 'change stem -round']", "False, |geleneg|, |geloneg|, ['change stem -back', 'change stem -round']", 'False, |geleneg|, |geleneg|, []', "False, |geleneg|, |gelqnek|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |goleneg|, ['change stem -back', 'change stem -round']", "False, |geleneg|, |keleneg|, ['change stem +voi']", "False, |geleneg|, |gelenqk|, ['change  +voi', 'change stem -round']", "False, |geleneg|, |kelenog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |jasag|, |jasak|, ['change stem +voi']~t~['False, |jasag|, |jasag|, []']

4: True, |venedig|, |venedik|, ['change stem +voi']~t~["False, |venedig|, |venedwk|, ['change  +voi', 'change stem -back']"]

5: True, |Duppadag|, |Duppadak|, ['change stem +voi']~t~["False, |Duppadag|, |Dyppadak|, ['change  +voi', 'change stem +back']", "False, |Duppadag|, |Dwppadak|, ['change  +voi', 'change stem +round']", "False, |Duppadag|, |Dippadak|, ['change  +voi', 'change stem +round', 'change stem +back']"]

6: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamuirat|, ['change stem -back', 'change stem -round']

7: True, |Dehaaletim|, |Dehaaletim|, []~t~["False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']"]

8: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |efsajt|, ['change stem +round', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']"]

10: True, |hwrt|, |hwrt|, []~t~["False, |hwrt|, |hirt|, ['change stem +back']"]

13: True, |gazab|, |gazap|, ['change stem +voi']~False, |gazab|, |gazab|, []

15: True, |javSag|, |javSak|, ['change stem +voi']~t~["False, |javSag|, |jafSag|, ['change stem +voi']", 'False, |javSag|, |javSag|, []']

16: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metotim|, ['change  +voi']

18: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

22: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

23: True, |tanZantim|, |tanZantwm|, ['change  -back']~t~["False, |tanZantim|, |tanZandwm|, ['change  -voi', 'change  -back']"]

24: True, |ebusuud|, |ebusuut|, ['change stem +voi']~False, |ebusuud|, |ebuswut|, ['change  +voi', 'change stem +round']

26: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

29: True, |tyneg|, |tynek|, ['change stem +voi']~False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']

33: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |monkoloit|, ['change stem +voi']

35: True, |dazlag|, |dazlak|, ['change stem +voi']~False, |dazlag|, |dazlag|, []

36: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

37: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

40: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

50: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |manswpim|, ['change  +voi', 'change stem +round']

54: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azatum|, ['change  +voi', 'change  -back', 'change  -round']

67: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTykpqrTyg|, []

69: True, |harbim|, |harbim|, []~False, |harbim|, |harpwm|, ['change stem +voi', 'change  -back']

71: True, |tabakTwg|, |tabakTwk|, ['change stem +voi']~False, |tabakTwg|, |tabakTik|, ['change  +voi', 'change stem +back']

77: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vynTim|, ['change stem -round']

80: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

91: True, |raiD|, |raiT|, ['change  +voi']~False, |raiD|, |raiD|, []

95: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Tihetim|, ['change stem +voi']

100: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatib|, []

104: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |lankwrtwm|, ['change stem +voi', 'change  -back']

113: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazib|, []

118: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySefvik|, ['change stem +voi']

125: True, |jumuSag|, |jumuSak|, ['change stem +voi']~False, |jumuSag|, |jumuSag|, []

129: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etytim|, ['change  +voi']

136: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtym|, ['change  -round']

140: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |ataaletwm|, ['change stem +voi', 'change  -back']

148: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

155: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrymDeg|, []

160: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzopim|, ['change  +voi']

161: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

164: True, |geT|, |geT|, []~False, |geT|, |keT|, ['change stem +voi']

183: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zwrnwg|, []

186: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwlirinkwm|, ['change stem +voi', 'change  -back']

189: True, |mesDid|, |mesDit|, ['change stem +voi']~False, |mesDid|, |mesDid|, []

193: True, |fingim|, |fingim|, []~False, |fingim|, |finkim|, ['change stem +voi']

197: True, |kopug|, |kopuk|, ['change stem +voi']~False, |kopug|, |kopyk|, ['change  +voi', 'change stem +back']

203: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidym|, ['change  -round']

205: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

207: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

219: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |minakob|, []

227: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

228: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySenkeTwm|, ['change stem +voi', 'change  -back']

231: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

