Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 203
0: True, |mySevvik|, |mySevvik|, []~t~["False, |mySevvik|, |mySevvig|, ['change stem -voi']", "False, |mySevvik|, |miZevvik|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySefvyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |muSevvig|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |myZevvyk|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvuk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvyg|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mwSevvik|, ['change stem +round', 'change stem -back']", "False, |mySevvik|, |mySqfvik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mySovvik|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |miSevvik|, ['change stem +round']", "False, |mySevvik|, |muSevfik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mwSevvig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mySevfwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySovvig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySovfik|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvuk|, ['change stem -back', 'change stem -round']", "False, |mySevvik|, |muSevvik|, ['change stem -back']", "False, |mySevvik|, |mySevfyk|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |myZovvik|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevvug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |muZevvik|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvwk|, ['change stem -back']", "False, |mySevvik|, |mwSefvik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSevvig|, ['change stem -voi', 'change stem +round']", "False, |mySevvik|, |mySevvwg|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevfik|, ['change stem +voi']", "False, |mySevvik|, |mySefvuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |mySevfuk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mySevvik|, |myZqvvik|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |myZevvik|, ['change stem -voi']", "False, |mySevvik|, |muSefvik|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |miSevfik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySqvvig|, ['change stem -voi', 'change stem -round']", "False, |mySevvik|, |mySqvfik|, ['change stem +voi', 'change stem -round']", "False, |mySevvik|, |mwZevvik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |mwSevfik|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mySevvik|, |miSefvik|, ['change stem +voi', 'change stem +round']", "False, |mySevvik|, |mySefvik|, ['change stem +voi']", "False, |mySevvik|, |myZevvwk|, ['change stem -voi', 'change stem -back']", "False, |mySevvik|, |mySevvyk|, ['change stem -round']", "False, |mySevvik|, |mySqvvik|, ['change stem -round']", "False, |mySevvik|, |mySefvwk|, ['change stem +voi', 'change stem -back']", "False, |mySevvik|, |mySofvik|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~t~["False, |melbusaatim|, |melbusaadym|, ['change  -voi', 'change  -round']", "False, |melbusaatim|, |melbusaadwm|, ['change  -voi', 'change  -back']", "False, |melbusaatim|, |molbusaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |melbusaatim|, |mqlbusaadim|, ['change  -voi', 'change stem -round']", "False, |melbusaatim|, |melbusaatym|, ['change  -round']", "False, |melbusaatim|, |melbwsaadim|, ['change  -voi', 'change stem +round']", "False, |melbusaatim|, |melbusaadim|, ['change  -voi']", "False, |melbusaatim|, |melbusaadum|, ['change  -voi', 'change  -back', 'change  -round']", 'False, |melbusaatim|, |melbusaatim|, []', "False, |melbusaatim|, |melbysaatim|, ['change stem +back']", "False, |melbusaatim|, |melbysaadim|, ['change  -voi', 'change stem +back']", "False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']", "False, |melbusaatim|, |melbwsaatim|, ['change stem +round']", "False, |melbusaatim|, |melbisaatim|, ['change stem +round', 'change stem +back']", "False, |melbusaatim|, |molbusaatim|, ['change stem -back', 'change stem -round']", "False, |melbusaatim|, |melbisaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']"]

2: True, |zangoT|, |zangoT|, []~t~["False, |zangoT|, |zangeT|, ['change stem +round', 'change stem +back']", "False, |zangoT|, |zangqT|, ['change stem +back']"]

3: True, |akag|, |akak|, ['change stem +voi']~False, |akag|, |akag|, []

4: True, |gwriniTim|, |gwriniTim|, []~t~["False, |gwriniTim|, |guriniTim|, ['change stem -round']", "False, |gwriniTim|, |gwrinwTim|, ['change stem -back']", "False, |gwriniTim|, |gwrinuTim|, ['change stem -back', 'change stem -round']", "False, |gwriniTim|, |gwrwniTim|, ['change stem -back']", "False, |gwriniTim|, |gyriniTim|, ['change stem +back', 'change stem -round']", "False, |gwriniTim|, |giriniTim|, ['change stem +back']", "False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']", "False, |gwriniTim|, |gwriniTym|, ['change  -round']", "False, |gwriniTim|, |gwrinyTim|, ['change stem -round']", "False, |gwriniTim|, |gwriniTwm|, ['change  -back']", "False, |gwriniTim|, |gwryniTim|, ['change stem -round']", "False, |gwriniTim|, |gwruniTim|, ['change stem -back', 'change stem -round']"]

5: True, |renGaarengim|, |renGaarengim|, []~t~["False, |renGaarengim|, |renGaarengwm|, ['change  -back']", "False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']", "False, |renGaarengim|, |renGaarengym|, ['change  -round']"]

7: True, |eshabim|, |eshabwm|, ['change  -back']~t~["False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']"]

10: True, |gerdeg|, |gerdek|, ['change stem +voi']~False, |gerdeg|, |gerdeg|, []

16: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |swlb|, ['change stem +round']

18: True, |temlig|, |temlik|, ['change stem +voi']~False, |temlig|, |temlig|, []

20: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

21: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~t~['False, |wSwtaD|, |wSwtaD|, []']

23: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~False, |aswlaDag|, |aswlaDag|, []

24: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskrwt|, ['change stem -back']

32: True, |merteg|, |mertek|, ['change stem +voi']~False, |merteg|, |merteg|, []

35: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

38: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirtaadwm|, ['change stem +voi', 'change  -back']

39: True, |hiitab|, |hiitap|, ['change stem +voi']~False, |hiitab|, |hiitab|, []

40: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulub|, ['change stem -back']

41: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |jiryrlyk|, ['change  +voi', 'change stem +round']

42: True, |Sehid|, |Sehit|, ['change stem +voi']~t~["False, |Sehid|, |Zehid|, ['change stem -voi']", 'False, |Sehid|, |Sehid|, []']

44: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatym|, ['change  -round']

47: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bikarponat|, ['change stem +voi']

51: True, |jajwg|, |jajwk|, ['change stem +voi']~False, |jajwg|, |jajwg|, []

52: True, |bilittifak|, |bilittifak|, []~False, |bilittifak|, |pilittifak|, ['change stem +voi']

53: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

56: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitym|, ['change  -round']

59: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

67: True, |politig|, |politik|, ['change stem +voi']~False, |politig|, |politig|, []

68: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylentim|, ['change stem +voi']

79: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

80: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |betbahtwm|, ['change stem +voi', 'change  -back']

81: True, |botanig|, |botanik|, ['change stem +voi']~False, |botanig|, |bqtanig|, ['change stem +back']

84: True, |zehaabim|, |zehaabwm|, ['change  -back']~t~["False, |zehaabim|, |zehaapwm|, ['change  +voi', 'change  -back']"]

114: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |mytekkik|, ['change stem +voi']

138: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

142: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingym|, ['change  -round']

145: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

146: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabyb|, ['change stem -round']

151: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesitim|, ['change stem +voi']

169: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

175: True, |vaad|, |vaat|, ['change stem +voi']~False, |vaad|, |vaad|, []

177: True, |misketim|, |misketim|, []~False, |misketim|, |misketym|, ['change  -round']

185: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlantwm|, ['change  +voi', 'change  -back']

194: True, |taklid|, |taklit|, ['change stem +voi']~False, |taklid|, |taklwt|, ['change  +voi', 'change stem -back']

