Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alig|, ['change stem +back']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", "False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", 'False, |alwg|, |alwg|, []']

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |dwrunD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |twrunD|, ['change stem +round']", "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |dirunD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |twrunT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |durwnD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", "False, |turunD|, |durunD|, ['change stem -voi']", "False, |turunD|, |tirunT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |dyrunD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durynD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durinD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tirunD|, ['change stem +round', 'change stem +back']"]

2: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sorbedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Sorbetim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbotim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Sorpetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serpotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Zorbetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']"]

3: True, |gurub|, |gurup|, ['change stem +voi']~t~["False, |gurub|, |gurwb|, ['change stem +round']", "False, |gurub|, |kurub|, ['change stem +voi']", "False, |gurub|, |kwrub|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrub|, ['change stem +round']", "False, |gurub|, |kurwb|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrup|, ['change  +voi', 'change stem +round']", "False, |gurub|, |gurwp|, ['change  +voi', 'change stem +round']", 'False, |gurub|, |gurub|, []']

4: True, |Sakaavetim|, |Sakaavetim|, []~t~["False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']", "False, |Sakaavetim|, |Zakaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Zakaavetim|, ['change stem -voi']", "False, |Sakaavetim|, |Sakaafetwm|, ['change stem +voi', 'change  -back']", "False, |Sakaavetim|, |Sakaafetim|, ['change stem +voi']", "False, |Sakaavetim|, |Sagaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedim|, ['change stem -voi']", "False, |Sakaavetim|, |Sagaavetim|, ['change stem -voi']"]

5: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']"]

6: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmened|, ['change stem -voi']"]

10: True, |Tevrig|, |Tevrik|, ['change stem +voi']~False, |Tevrig|, |Tevrig|, []

12: True, |mazarratim|, |mazarratwm|, ['change  -back']~t~["False, |mazarratim|, |mazarradwm|, ['change  -voi', 'change  -back']"]

15: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

16: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

17: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

18: True, |keleg|, |kelek|, ['change stem +voi']~False, |keleg|, |kelog|, ['change stem -back', 'change stem -round']

22: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

25: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

30: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdwnDwlwg|, []

33: True, |esbab|, |esbap|, ['change stem +voi']~t~['False, |esbab|, |esbab|, []']

36: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mubaajenetim|, ['change stem -back']

37: True, |briT|, |briT|, []~t~["False, |briT|, |priT|, ['change stem +voi']"]

39: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiTim|, ['change stem +voi']

45: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iiDab|, []

46: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwb|, ['change stem -back']

49: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |dqneg|, []

51: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabipim|, ['change stem +voi']

59: True, |Tolug|, |Toluk|, ['change stem +voi']~False, |Tolug|, |Tolug|, []

61: True, |raprap|, |raprap|, []~t~["False, |raprap|, |raprab|, ['change stem -voi']", "False, |raprap|, |rabrap|, ['change stem -voi']"]

68: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

72: True, |myntehab|, |myntehap|, ['change stem +voi']~False, |myntehab|, |myntehab|, []

75: True, |azwg|, |azwk|, ['change stem +voi']~False, |azwg|, |azwg|, []

78: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraapim|, ['change  +voi']

79: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teTerrydim|, ['change stem +voi']

80: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonig|, []

81: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katkut|, ['change stem +voi', 'change stem -back']

85: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

92: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatwSwg|, []

94: True, |muhaaDeret|, |muhaaDeret|, []~False, |muhaaDeret|, |muhaaTeret|, ['change stem +voi']

95: True, |ruubab|, |ruubap|, ['change stem +voi']~False, |ruubab|, |ruubab|, []

98: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

104: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kasuratum|, ['change stem +voi', 'change  -back', 'change  -round']

114: True, |aasab|, |aasap|, ['change stem +voi']~False, |aasab|, |aasab|, []

117: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

119: True, |sajmamazlwg|, |sajmamazlwk|, ['change stem +voi']~t~["False, |sajmamazlwg|, |sajmamaslwg|, ['change stem +voi']"]

120: True, |myridim|, |myridim|, []~False, |myridim|, |myritim|, ['change stem +voi']

121: True, |diSleg|, |diSlek|, ['change stem +voi']~False, |diSleg|, |diSleg|, []

128: True, |myntesib|, |myntesip|, ['change stem +voi']~False, |myntesib|, |myntesib|, []

133: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taKallybim|, ['change stem +voi']

137: True, |kanad|, |kanat|, ['change stem +voi']~False, |kanad|, |kanad|, []

138: True, |tesbit|, |tesbit|, []~False, |tesbit|, |tespit|, ['change stem +voi']

140: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |arkonotim|, ['change stem +voi']

145: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidum|, ['change  -back', 'change  -round']

146: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

150: True, |esvab|, |esvap|, ['change stem +voi']~False, |esvab|, |esvab|, []

151: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaatwm|, ['change  +voi', 'change  -back']

156: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |mytrig|, ['change stem +voi']

160: True, |Serig|, |Serik|, ['change stem +voi']~False, |Serig|, |Serig|, []

164: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

168: True, |sarnwD|, |sarnwT|, ['change  +voi']~False, |sarnwD|, |sarnwD|, []

172: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |sonkim|, ['change stem +voi']

173: True, |jamug|, |jamuk|, ['change stem +voi']~False, |jamug|, |jamug|, []

175: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

176: True, |zahmet|, |zahmet|, []~False, |zahmet|, |sahmet|, ['change stem +voi']

180: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

181: True, |berat|, |berat|, []~False, |berat|, |perat|, ['change stem +voi']

182: True, |myeddeb|, |myeddep|, ['change stem +voi']~False, |myeddeb|, |myeddeb|, []

183: True, |vekilharD|, |vekilharT|, ['change  +voi']~False, |vekilharD|, |fekilharD|, ['change stem +voi']

