Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 365
0: True, |podysyetim|, |podysyetim|, []~t~["False, |podysyetim|, |podysyodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |bodysyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |podysyedim|, ['change stem -voi']", "False, |podysyetim|, |bodysyetim|, ['change stem -voi']", "False, |podysyetim|, |potysyetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podwzyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysietim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |potysyetim|, ['change stem +voi']", "False, |podysyetim|, |bodysyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podyzuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |bodysyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podusyetim|, ['change stem -back']", "False, |podysyetim|, |bodusyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysuetim|, ['change stem -back']", "False, |podysyetim|, |podyzyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potisyetim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |podysyqtim|, ['change stem -round']", "False, |podysyetim|, |bodwsyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bqdysyetim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |potyswetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pqtysyetim|, ['change stem +voi', 'change stem +back']", "False, |podysyetim|, |podizyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |potysyotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |pqdysyetim|, ['change stem +back']", "False, |podysyetim|, |podwsyedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podysietim|, ['change stem +round']", "False, |podysyetim|, |podyzyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podyzwetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzyetim|, ['change stem -voi']", "False, |podysyetim|, |podyswetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |potysuetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |poduzyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysyedym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodisyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedysyedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']", "False, |podysyetim|, |podysyedwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potwsyetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysyetym|, ['change stem +voi', 'change  -round']", "False, |podysyetim|, |podysyedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podysyotim|, ['change stem -back', 'change stem -round']", "False, |podysyetim|, |potusyetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |bodysietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedyzyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podyzyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podyzyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podysyetwm|, ['change  -back']", "False, |podysyetim|, |podyzyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodyswetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bodysyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podisyedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podusyedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysiedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podysyqdim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |potysyqtim|, ['change stem +voi', 'change stem -round']", "False, |podysyetim|, |bodysuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdysyedim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |pedysyetim|, ['change stem +round', 'change stem +back']", "False, |podysyetim|, |podwsyetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |podyswedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podisyetim|, ['change stem +round']", "False, |podysyetim|, |podysyetym|, ['change  -round']", "False, |podysyetim|, |petysyetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bedysyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bodysyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potysyetwm|, ['change stem +voi', 'change  -back']", "False, |podysyetim|, |podysuedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdyzyetim|, ['change stem -voi', 'change stem +back']"]

1: True, |hasud|, |hasut|, ['change stem +voi']~t~["False, |hasud|, |haswd|, ['change stem +round']", "False, |hasud|, |hasyd|, ['change stem +back']", "False, |hasud|, |hazid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hasud|, |hazyd|, ['change stem -voi', 'change stem +back']", "False, |hasud|, |hazud|, ['change stem -voi']", "False, |hasud|, |hasit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |hasud|, |hasud|, []', "False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']", "False, |hasud|, |hasyt|, ['change  +voi', 'change stem +back']", "False, |hasud|, |hazwd|, ['change stem -voi', 'change stem +round']", "False, |hasud|, |hasid|, ['change stem +round', 'change stem +back']"]

2: True, |doT|, |doT|, []~t~["False, |doT|, |dqD|, ['change stem -voi', 'change stem +back']", "False, |doT|, |dqT|, ['change stem +back']", "False, |doT|, |toT|, ['change stem +voi']", "False, |doT|, |tqT|, ['change stem +voi', 'change stem +back']", "False, |doT|, |teT|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |doT|, |doD|, ['change stem -voi']", "False, |doT|, |deT|, ['change stem +round', 'change stem +back']", "False, |doT|, |deD|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |tevellyd|, |tevellyt|, ['change stem +voi']~t~["False, |tevellyd|, |tovellyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |dovellyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevqllyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |dqvellyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tqvellyd|, ['change stem -round']", "False, |tevellyd|, |devellud|, ['change stem -voi', 'change stem -back']", "False, |tevellyd|, |devellid|, ['change stem -voi', 'change stem +round']", "False, |tevellyd|, |devqllyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tefellyd|, ['change stem +voi']", "False, |tevellyd|, |tofellyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefqllyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devellyd|, ['change stem -voi']", "False, |tevellyd|, |tevellud|, ['change stem -back']", "False, |tevellyd|, |tevellwt|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevellid|, ['change stem +round']", "False, |tevellyd|, |tevollyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefellud|, ['change stem +voi', 'change stem -back']", "False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']", "False, |tevellyd|, |tefellwd|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tqvellyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |tefollyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tqfellyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devollyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellwd|, ['change stem +round', 'change stem -back']", "False, |tevellyd|, |tovellyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |devellwd|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevollyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellut|, ['change  +voi', 'change stem -back']", "False, |tevellyd|, |tefellid|, ['change stem +voi', 'change stem +round']", 'False, |tevellyd|, |tevellyd|, []', "False, |tevellyd|, |tevqllyd|, ['change stem -round']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjqdig|, ['change stem -voi', 'change stem -round']

5: True, |Sirkim|, |Sirkim|, []~t~["False, |Sirkim|, |Zyrkim|, ['change stem -voi', 'change stem -round']", "False, |Sirkim|, |Syrkim|, ['change stem -round']", "False, |Sirkim|, |Zirkim|, ['change stem -voi']", "False, |Sirkim|, |Sirkym|, ['change  -round']", "False, |Sirkim|, |Sirgim|, ['change stem -voi']", "False, |Sirkim|, |Syrgim|, ['change stem -voi', 'change stem -round']", "False, |Sirkim|, |Zirkym|, ['change stem -voi', 'change  -round']", "False, |Sirkim|, |Sirgym|, ['change stem -voi', 'change  -round']"]

7: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |gukwTim|, ['change stem -voi', 'change stem +round']

8: True, |kwstag|, |kwstak|, ['change stem +voi']~t~["False, |kwstag|, |kuztag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |gustag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']", "False, |kwstag|, |kusdag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |gwstag|, ['change stem -voi']", "False, |kwstag|, |kystag|, ['change stem +back', 'change stem -round']", "False, |kwstag|, |kistag|, ['change stem +back']", "False, |kwstag|, |gistag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kwztag|, ['change stem -voi']", "False, |kwstag|, |kustag|, ['change stem -round']", "False, |kwstag|, |kiztag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kyztag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kystak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |gystag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kisdag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']", 'False, |kwstag|, |kwstag|, []', "False, |kwstag|, |kwsdag|, ['change stem -voi']", "False, |kwstag|, |kysdag|, ['change stem -voi', 'change stem +back', 'change stem -round']"]

11: True, |fwrag|, |fwrak|, ['change stem +voi']~t~["False, |fwrag|, |fyrak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |fwrag|, |furak|, ['change  +voi', 'change stem -round']", "False, |fwrag|, |firak|, ['change  +voi', 'change stem +back']"]

14: True, |neseb|, |nesep|, ['change stem +voi']~False, |neseb|, |neseb|, []

15: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |seKaavetwm|, ['change stem +voi', 'change  -back']

16: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |derd|, []

21: True, |myrtekibim|, |myrtekibim|, []~t~["False, |myrtekibim|, |mirtekibim|, ['change stem +round']"]

25: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTym|, ['change  -round']

26: True, |haariDim|, |haariDim|, []~t~["False, |haariDim|, |haarwDim|, ['change stem -back']", "False, |haariDim|, |haariDwm|, ['change  -back']"]

27: True, |binlig|, |binlik|, ['change stem +voi']~False, |binlig|, |binlig|, []

28: True, |suDug|, |suDuk|, ['change stem +voi']~False, |suDug|, |suDig|, ['change stem +round', 'change stem +back']

29: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSfikim|, ['change stem +voi']

35: True, |kajaD|, |kajaT|, ['change  +voi']~False, |kajaD|, |kajaD|, []

38: True, |Sefig|, |Sefik|, ['change stem +voi']~False, |Sefig|, |Sefig|, []

39: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |leszetim|, ['change stem +voi']

42: True, |meleg|, |melek|, ['change stem +voi']~False, |meleg|, |meleg|, []

55: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

62: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabug|, []

64: True, |vysat|, |vysat|, []~False, |vysat|, |fusat|, ['change stem +voi', 'change stem -back']

65: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

68: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kufvetim|, ['change stem +voi']

70: True, |japwt|, |japwt|, []~False, |japwt|, |japit|, ['change stem +back']

73: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

83: True, |donug|, |donuk|, ['change stem +voi']~False, |donug|, |donug|, []

91: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

99: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gynlik|, ['change  +voi', 'change stem +round']

100: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

103: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwDwg|, []

109: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrenkwm|, ['change stem +voi', 'change  -back']

110: True, |arktig|, |arktik|, ['change stem +voi']~False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']

111: True, |gevSeg|, |gevSek|, ['change stem +voi']~t~["False, |gevSeg|, |gefSeg|, ['change stem +voi']"]

117: True, |Sehid|, |Sehit|, ['change stem +voi']~False, |Sehid|, |Sehid|, []

120: True, |geleDeg|, |geleDek|, ['change stem +voi']~t~["False, |geleDeg|, |geleTeg|, ['change stem +voi']"]

123: True, |mazbut|, |mazbut|, []~False, |mazbut|, |mazput|, ['change stem +voi']

131: True, |myntesib|, |myntesip|, ['change stem +voi']~False, |myntesib|, |myntesib|, []

132: True, |Tqp|, |Tqp|, []~False, |Tqp|, |Dqp|, ['change stem -voi']

136: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |pojkotwm|, ['change stem +voi', 'change  -back']

140: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaapwm|, ['change  +voi', 'change  -back']

141: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

145: True, |kqpeg|, |kqpek|, ['change stem +voi']~False, |kqpeg|, |kqpeg|, []

148: True, |kobalt|, |kobalt|, []~False, |kobalt|, |kopalt|, ['change stem +voi']

150: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

153: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

159: True, |ilmig|, |ilmik|, ['change stem +voi']~False, |ilmig|, |ilmig|, []

171: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kasanDim|, ['change stem +voi']

173: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadym|, ['change  -round']

176: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

180: True, |arab|, |arap|, ['change stem +voi']~False, |arab|, |arab|, []

181: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

190: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

194: True, |jamug|, |jamuk|, ['change stem +voi']~False, |jamug|, |jamug|, []

202: True, |basit|, |basit|, []~False, |basit|, |pasit|, ['change stem +voi']

205: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDefaabim|, ['change stem +voi']

208: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |mysebbeb|, []

209: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaTwm|, ['change  +voi', 'change  -back']

213: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

214: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

219: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakib|, []

228: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parasitwm|, ['change stem +voi', 'change  -back']

239: True, |fotoZenig|, |fotoZenik|, ['change stem +voi']~False, |fotoZenig|, |fotoZenig|, []

241: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

242: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatipim|, ['change stem +voi']

259: True, |herjerdelig|, |herjerdelik|, ['change stem +voi']~False, |herjerdelig|, |herjerdqlik|, ['change  +voi', 'change stem -round']

265: True, |hwrdavat|, |hwrdavat|, []~False, |hwrdavat|, |hwrdafat|, ['change stem +voi']

269: True, |taleb|, |talep|, ['change stem +voi']~False, |taleb|, |daleb|, ['change stem -voi']

271: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

272: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metotwm|, ['change  +voi', 'change  -back']

275: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

276: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |mizaD|, []

289: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

290: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

