Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |bifteg|, |biftek|, ['change stem +voi']~t~["False, |bifteg|, |biftog|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pifteg|, ['change stem +voi']", "False, |bifteg|, |bifdqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |byvteg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |piftqg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufteg|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pyfteg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufdeg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bivtqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |bifdeg|, ['change stem -voi']", "False, |bifteg|, |biftqg|, ['change stem -round']", "False, |bifteg|, |bifdog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwvteg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byfdeg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |biftok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |buvteg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfteg|, ['change stem -back']", "False, |bifteg|, |pufteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |bifteg|, |bifteg|, []', "False, |bifteg|, |piftog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |biftqk|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']", "False, |bifteg|, |bivtog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |pwfteg|, ['change stem +voi', 'change stem -back']", "False, |bifteg|, |bivteg|, ['change stem -voi']", "False, |bifteg|, |buftek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfdeg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byftek|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |byfteg|, ['change stem -round']"]

1: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~t~["False, |ruubaabim|, |riubaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruibaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ryubaabim|, ['change stem +back']", "False, |ruubaabim|, |rwupaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']", "False, |ruubaabim|, |ruupaabum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruwpaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |rwubaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ruibaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruupaabwm|, ['change stem +voi', 'change  -back']", "False, |ruubaabim|, |ruwbaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ryubaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruupaabym|, ['change stem +voi', 'change  -round']", 'False, |ruubaabim|, |ruubaabim|, []', "False, |ruubaabim|, |ruybaabim|, ['change stem +back']", "False, |ruubaabim|, |ruupaabim|, ['change stem +voi']", "False, |ruubaabim|, |ruubaapim|, ['change  +voi']", "False, |ruubaabim|, |ryupaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |riubaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']", "False, |ruubaabim|, |ruubaapym|, ['change  +voi', 'change  -round']", "False, |ruubaabim|, |ruipaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruwbaabim|, ['change stem +round']", "False, |ruubaabim|, |ruypaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |ruybaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruubaabym|, ['change  -round']", "False, |ruubaabim|, |riupaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |rwubaabim|, ['change stem +round']"]

2: True, |mysebbibim|, |mysebbibim|, []~t~["False, |mysebbibim|, |mysebbybim|, ['change stem -round']", "False, |mysebbibim|, |mysepbibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbibym|, ['change  -round']", "False, |mysebbibim|, |mysebpibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysqbbibim|, ['change stem -round']", "False, |mysebbibim|, |myzebbibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']", "False, |mysebbibim|, |myzebbybim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysepbibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysqbpibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysepbibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysebbibwm|, ['change  -back']", "False, |mysebbibim|, |myzebbibwm|, ['change stem -voi', 'change  -back']", "False, |mysebbibim|, |mysqpbibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |myzebbibym|, ['change stem -voi', 'change  -round']", "False, |mysebbibim|, |mysqbbipim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysebpibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |myzebbibim|, ['change stem -voi']", "False, |mysebbibim|, |myzqbbibim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebbypim|, ['change stem +voi', 'change stem -round']"]

3: True, |Lajik|, |Lajik|, []~t~["False, |Lajik|, |Lajig|, ['change stem -voi']"]

6: True, |Dob|, |Dop|, ['change stem +voi']~t~["False, |Dob|, |Dqp|, ['change  +voi', 'change stem +back']"]

8: True, |kaldwraD|, |kaldwraT|, ['change  +voi']~t~['False, |kaldwraD|, |kaldwraD|, []']

11: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaasip|, ['change  +voi', 'change stem +back']

13: True, |myttefig|, |myttefik|, ['change stem +voi']~False, |myttefig|, |myttqfik|, ['change  +voi', 'change stem -round']

28: True, |giderajag|, |giderajak|, ['change stem +voi']~t~["False, |giderajag|, |kiderajag|, ['change stem +voi']"]

29: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |kirdabim|, ['change stem +voi']

35: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

38: True, |fit|, |fit|, []~False, |fit|, |fyt|, ['change stem -round']

40: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

41: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

46: True, |kqsteg|, |kqstek|, ['change stem +voi']~False, |kqsteg|, |kqsteg|, []

56: True, |kwzaklwg|, |kwzaklwk|, ['change stem +voi']~False, |kwzaklwg|, |kwsaklwg|, ['change stem +voi']

58: True, |hortzort|, |hortzort|, []~False, |hortzort|, |hortsort|, ['change stem +voi']

63: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDyg|, []

65: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

66: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']

71: True, |tapwnag|, |tapwnak|, ['change stem +voi']~False, |tapwnag|, |tapwnag|, []

73: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTym|, ['change  -round']

74: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

76: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

87: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

91: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tapiatwm|, ['change stem +voi', 'change  -back']

93: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SwmSeg|, ['change stem -back']

103: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

105: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasipim|, ['change stem +voi']

110: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

118: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

119: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']

120: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

124: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

128: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

135: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |bamug|, ['change stem -voi']

136: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

138: True, |ondalwg|, |ondalwk|, ['change stem +voi']~False, |ondalwg|, |ondaluk|, ['change  +voi', 'change stem -round']

140: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalipim|, ['change stem +voi']

154: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

155: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

162: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

164: True, |ajwrtaD|, |ajwrtaT|, ['change  +voi']~False, |ajwrtaD|, |ajurtaD|, ['change stem -round']

168: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkib|, []

170: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~t~["False, |renGaareng|, |renKaareng|, ['change stem +voi']"]

171: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressypim|, ['change  +voi']

172: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dyjqk|, ['change  +voi', 'change stem -round']

176: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |asiimetim|, ['change stem +voi']

183: True, |saflwg|, |saflwk|, ['change stem +voi']~False, |saflwg|, |saflwg|, []

186: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

193: True, |aklwg|, |aklwk|, ['change stem +voi']~False, |aklwg|, |akluk|, ['change  +voi', 'change stem -round']

197: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

203: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

209: True, |vazijet|, |vazijet|, []~False, |vazijet|, |vasijet|, ['change stem +voi']

211: True, |delig|, |delik|, ['change stem +voi']~False, |delig|, |delig|, []

220: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahitwm|, ['change stem +voi', 'change  -back']

223: True, |karwSwg|, |karwSwk|, ['change stem +voi']~False, |karwSwg|, |karwSwg|, []

225: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaTim|, ['change  +voi']

227: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

233: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

236: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

239: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teSdidim|, ['change stem +voi']

241: True, |atag|, |atak|, ['change stem +voi']~False, |atag|, |atag|, []

246: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

249: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

251: True, |muhtaD|, |muhtaT|, ['change  +voi']~False, |muhtaD|, |muhtaD|, []

255: True, |Damdolab|, |Damdolap|, ['change stem +voi']~False, |Damdolab|, |Tamdolab|, ['change stem +voi']

256: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalipwm|, ['change stem +voi', 'change  -back']

257: True, |matlub|, |matlup|, ['change stem +voi']~False, |matlub|, |matlub|, []

258: True, |viLaajet|, |viLaajet|, []~False, |viLaajet|, |fiLaajet|, ['change stem +voi']

259: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |biedeb|, []

