Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 386
0: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~t~["False, |DyrmymeShud|, |DyrmymoZhud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']", "False, |DyrmymeShud|, |TyrmimeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymoShud|, ['change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmimeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DwrmymeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhwd|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |TwrmymeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmumeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymoShud|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeZhyd|, ['change stem -voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymoShut|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DyrmymeShud|, |DyrmymeShud|, []', "False, |DyrmymeShud|, |TirmymeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |TurmymeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShud|, ['change stem +voi']", "False, |DyrmymeShud|, |DyrmymeZhud|, ['change stem -voi']", "False, |DyrmymeShud|, |DwrmymeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmwmeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymqShud|, ['change stem -round']", "False, |DyrmymeShud|, |DyrmwmeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DwrmymeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShyd|, ['change stem +back']", "False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmimeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwt|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmumeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymqShud|, ['change stem +voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqZhud|, ['change stem -voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeShid|, ['change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DurmymeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShwd|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmwmeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DirmymeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmwmeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmumeShud|, ['change stem -back']", "False, |DyrmymeShud|, |DyrmimeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwd|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShud|, ['change stem -back']", "False, |DyrmymeShud|, |TyrmymeShyd|, ['change stem +voi', 'change stem +back']"]

1: True, |zevaatim|, |zevaatwm|, ['change  -back']~t~["False, |zevaatim|, |sovaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |zefaatwm|, ['change stem +voi', 'change  -back']", "False, |zevaatim|, |sevaatim|, ['change stem +voi']", "False, |zevaatim|, |sqvaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zefaatim|, ['change stem +voi']", "False, |zevaatim|, |sevaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |sevaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zovaatim|, ['change stem -back', 'change stem -round']", 'False, |zevaatim|, |zevaatim|, []', "False, |zevaatim|, |zqvaatim|, ['change stem -round']", "False, |zevaatim|, |zefaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zevaatym|, ['change  -round']", "False, |zevaatim|, |zefaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']", "False, |zevaatim|, |zqfaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zofaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |sevaatwm|, ['change stem +voi', 'change  -back']"]

2: True, |kqTeg|, |kqTek|, ['change stem +voi']~t~['False, |kqTeg|, |kqTeg|, []', "False, |kqTeg|, |keTeg|, ['change stem +round']", "False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']", "False, |kqTeg|, |koTeg|, ['change stem -back']", "False, |kqTeg|, |koTek|, ['change  +voi', 'change stem -back']"]

3: True, |fevkim|, |fevkim|, []~t~["False, |fevkim|, |fevkwm|, ['change  -back']", "False, |fevkim|, |fefkim|, ['change stem +voi']", "False, |fevkim|, |fefkwm|, ['change stem +voi', 'change  -back']"]

4: True, |kqSebent|, |kqSebent|, []~t~["False, |kqSebent|, |keSebent|, ['change stem +round']", "False, |kqSebent|, |keSepent|, ['change stem +voi', 'change stem +round']", "False, |kqSebent|, |kqSepent|, ['change stem +voi']"]

5: True, |iTeDeg|, |iTeDek|, ['change stem +voi']~t~["False, |iTeDeg|, |iTeTeg|, ['change stem +voi']", 'False, |iTeDeg|, |iTeDeg|, []']

6: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kyllug|, ['change stem +back']

8: True, |vasat|, |vasat|, []~t~["False, |vasat|, |fasat|, ['change stem +voi']"]

12: True, |muhikim|, |muhikim|, []~False, |muhikim|, |myhikim|, ['change stem +back']

14: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |myatabim|, ['change stem +back']

17: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonig|, []

19: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

21: True, |oportynistim|, |oportynistim|, []~t~["False, |oportynistim|, |oportynistwm|, ['change  -back']", "False, |oportynistim|, |oportynwstim|, ['change stem -back']", "False, |oportynistim|, |oportunistim|, ['change stem -back']"]

22: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddudim|, ['change stem -back']

24: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

25: True, |kuvejtim|, |kuvejtim|, []~t~["False, |kuvejtim|, |kuvejtwm|, ['change  -back']"]

28: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |myraadim|, ['change stem +back']

33: True, |myhejjiT|, |myhejjiT|, []~t~["False, |myhejjiT|, |muhejjiT|, ['change stem -back']"]

37: True, |hamijetim|, |hamijetim|, []~t~["False, |hamijetim|, |hamwjetim|, ['change stem -back']"]

39: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

41: True, |iskeletim|, |iskeletim|, []~t~["False, |iskeletim|, |iskeletwm|, ['change  -back']", "False, |iskeletim|, |wskeletim|, ['change stem -back']"]

50: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

74: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

77: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hwTim|, ['change stem -back']

79: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

83: True, |riDatim|, |riDatwm|, ['change  -back']~t~["False, |riDatim|, |rwDatim|, ['change stem -back']"]

85: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajwbim|, ['change stem -back']

87: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

88: True, |hesaabim|, |hesaabwm|, ['change  -back']~t~["False, |hesaabim|, |hosaabim|, ['change stem -back', 'change stem -round']", "False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']"]

96: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

100: True, |jek|, |jek|, []~False, |jek|, |jok|, ['change stem -back', 'change stem -round']

101: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

102: True, |ekliptig|, |ekliptik|, ['change stem +voi']~False, |ekliptig|, |eklwptik|, ['change  +voi', 'change stem -back']

115: True, |boksit|, |boksit|, []~False, |boksit|, |bqksit|, ['change stem +back']

120: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

122: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansyngim|, ['change stem -round']

136: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

138: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetym|, ['change  -round']

141: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amwdim|, ['change stem +round']

143: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

144: True, |eit|, |eit|, []~False, |eit|, |qit|, ['change stem -round']

152: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

160: True, |gaajet|, |gaajet|, []~False, |gaajet|, |gaajot|, ['change stem -back', 'change stem -round']

169: True, |jumag|, |jumak|, ['change stem +voi']~False, |jumag|, |jymak|, ['change  +voi', 'change stem +back']

177: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

178: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

180: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

181: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetym|, ['change  -round']

185: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

186: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabym|, ['change  -round']

187: True, |tijnet|, |tijnet|, []~False, |tijnet|, |twjnet|, ['change stem -back']

190: True, |mysiibet|, |mysiibet|, []~False, |mysiibet|, |mysiipet|, ['change stem +voi']

191: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mevDwdat|, ['change stem +round']

196: True, |sarkwg|, |sarkwk|, ['change stem +voi']~False, |sarkwg|, |sarkwg|, []

222: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

228: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

229: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

233: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

235: True, |swkaT|, |swkaT|, []~False, |swkaT|, |sikaT|, ['change stem +back']

237: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

238: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

243: True, |arabesk|, |arabesk|, []~False, |arabesk|, |arapesk|, ['change stem +voi']

249: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

250: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

253: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

254: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

256: True, |naalet|, |naalet|, []~False, |naalet|, |naalqt|, ['change stem -round']

259: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

261: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

269: True, |maijet|, |maijet|, []~False, |maijet|, |mawjet|, ['change stem -back']

279: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

