Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 325
0: True, |buTug|, |buTuk|, ['change stem +voi']~t~["False, |buTug|, |bwTug|, ['change stem +round']", "False, |buTug|, |buTwg|, ['change stem +round']", "False, |buTug|, |buTyg|, ['change stem +back']", "False, |buTug|, |puTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |bwDug|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |puTyg|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |buTik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |byTuk|, ['change  +voi', 'change stem +back']", 'False, |buTug|, |buTug|, []', "False, |buTug|, |bwTuk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |pyTug|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |biDug|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buTig|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buTwk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |byTug|, ['change stem +back']", "False, |buTug|, |buTyk|, ['change  +voi', 'change stem +back']", "False, |buTug|, |puTug|, ['change stem +voi']", "False, |buTug|, |buDug|, ['change stem -voi']", "False, |buTug|, |biTuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDwg|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |biTug|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buDyg|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |byDug|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |piTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |pwTug|, ['change stem +voi', 'change stem +round']", "False, |buTug|, |puTwg|, ['change stem +voi', 'change stem +round']"]

1: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~t~["False, |tesaubim|, |tezawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |desaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |tesaybim|, ['change stem +back']", "False, |tesaubim|, |tezaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desaubim|, ['change stem -voi']", "False, |tesaubim|, |tesaupwm|, ['change  +voi', 'change  -back']", "False, |tesaubim|, |tesaupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesaubwm|, ['change  -back']", "False, |tesaubim|, |dosaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaubym|, ['change  -round']", "False, |tesaubim|, |desaubum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesawpim|, ['change  +voi', 'change stem +round']", "False, |tesaubim|, |tezaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tezaubum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |tesaubim|, |tesaubim|, []', "False, |tesaubim|, |tesaypim|, ['change  +voi', 'change stem +back']", "False, |tesaubim|, |desaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |desaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tosaubim|, ['change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaubim|, ['change stem -voi']", "False, |tesaubim|, |tqsaupim|, ['change  +voi', 'change stem -round']", "False, |tesaubim|, |tesaibim|, ['change stem +round', 'change stem +back']", "False, |tesaubim|, |tesaipim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tesawbim|, ['change stem +round']", "False, |tesaubim|, |tqzaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tezaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tozaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tqsaubim|, ['change stem -round']", "False, |tesaubim|, |tosaupim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |dqsaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tesaupim|, ['change  +voi']", "False, |tesaubim|, |desaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaupym|, ['change  +voi', 'change  -round']"]

3: True, |Devaabim|, |Devaabwm|, ['change  -back']~t~["False, |Devaabim|, |Devaabym|, ['change  -round']", "False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']", "False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |Devaabim|, |Dqvaapim|, ['change  +voi', 'change stem -round']", "False, |Devaabim|, |Dqvaabim|, ['change stem -round']", "False, |Devaabim|, |Dovaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |Devaabim|, |Devaabim|, []', "False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']", "False, |Devaabim|, |Dovaabim|, ['change stem -back', 'change stem -round']", "False, |Devaabim|, |Devaapim|, ['change  +voi']", "False, |Devaabim|, |Devaapym|, ['change  +voi', 'change  -round']"]

5: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytibim|, ['change stem +round']

6: True, |natyralistim|, |natyralistim|, []~t~["False, |natyralistim|, |natiralistim|, ['change stem +round']", "False, |natyralistim|, |natyralystim|, ['change stem -round']", "False, |natyralistim|, |natyralistym|, ['change  -round']"]

8: True, |merijetim|, |merijetim|, []~t~["False, |merijetim|, |merijetym|, ['change  -round']", "False, |merijetim|, |mqrijetim|, ['change stem -round']", "False, |merijetim|, |meryjetim|, ['change stem -round']", "False, |merijetim|, |merijqtim|, ['change stem -round']"]

9: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |birifingim|, ['change stem +back']

10: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havyTim|, ['change  +voi', 'change stem +back']

11: True, |turist|, |turist|, []~False, |turist|, |tyrist|, ['change stem +back']

13: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaapim|, ['change  +voi']

14: True, |riDatim|, |riDatwm|, ['change  -back']~t~["False, |riDatim|, |riDadwm|, ['change  -voi', 'change  -back']"]

17: True, |vurtut|, |vurtut|, []~t~["False, |vurtut|, |vyrtut|, ['change stem +back']"]

18: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

20: True, |hwnkim|, |hwnkwm|, ['change  -back']~t~["False, |hwnkim|, |hwngwm|, ['change  -voi', 'change  -back']"]

26: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedwk|, ['change  +voi', 'change stem -back']

28: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

30: True, |Davlag|, |Davlak|, ['change stem +voi']~False, |Davlag|, |Davlag|, []

32: True, |fazilet|, |fazilet|, []~False, |fazilet|, |fasilet|, ['change stem +voi']

34: True, |adaDwg|, |adaDwk|, ['change stem +voi']~False, |adaDwg|, |adaDwg|, []

36: True, |avdetim|, |avdetim|, []~False, |avdetim|, |afdetim|, ['change stem +voi']

38: True, |miiLad|, |miiLat|, ['change stem +voi']~False, |miiLad|, |miiLad|, []

44: True, |Sefkat|, |Sefkat|, []~False, |Sefkat|, |Zefkat|, ['change stem -voi']

48: True, |Tatlag|, |Tatlak|, ['change stem +voi']~False, |Tatlag|, |Tatlag|, []

50: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |mwapbetim|, ['change stem +voi', 'change stem +round']

51: True, |toklug|, |tokluk|, ['change stem +voi']~False, |toklug|, |toklwk|, ['change  +voi', 'change stem +round']

53: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

54: True, |hitit|, |hitit|, []~False, |hitit|, |hitwt|, ['change stem -back']

58: True, |merteg|, |mertek|, ['change stem +voi']~False, |merteg|, |mqrtek|, ['change  +voi', 'change stem -round']

61: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |pahtim|, ['change stem +voi']

66: True, |zejbeg|, |zejbek|, ['change stem +voi']~False, |zejbeg|, |zejbeg|, []

67: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

79: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDifatim|, ['change stem +voi']

83: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

84: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

90: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

91: True, |haaneharab|, |haaneharap|, ['change stem +voi']~False, |haaneharab|, |haaneharab|, []

92: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

94: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

98: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

104: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketwm|, ['change  -back']

111: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']

123: True, |gqbeg|, |gqbek|, ['change stem +voi']~False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

127: True, |dedig|, |dedik|, ['change stem +voi']~False, |dedig|, |dedwk|, ['change  +voi', 'change stem -back']

131: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

136: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteTim|, ['change stem +voi']

140: True, |Sakkadag|, |Sakkadak|, ['change stem +voi']~False, |Sakkadag|, |Sakkadag|, []

152: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

155: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~False, |dokunulmazlwg|, |dokunulmaslig|, ['change stem +voi', 'change stem +back']

162: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

166: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaatwm|, ['change  +voi', 'change  -back']

171: True, |paralwg|, |paralwk|, ['change stem +voi']~False, |paralwg|, |baralwg|, ['change stem -voi']

177: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jysgeTim|, ['change stem +voi']

180: True, |qrneg|, |qrnek|, ['change stem +voi']~False, |qrneg|, |qrneg|, []

183: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

184: True, |sefaalet|, |sefaalet|, []~False, |sefaalet|, |sqfaalet|, ['change stem -round']

