Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 315
0: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmeluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gormelig|, ['change stem -back']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmelwg|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelug|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |gqrmelug|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolig|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |kormelig|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']", "False, |gqrmelig|, |gqrmelwg|, ['change stem -back']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kqrmolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']"]

1: True, |aidijetim|, |aidijetim|, []~t~["False, |aidijetim|, |aydijetim|, ['change stem -round']", "False, |aidijetim|, |aitijetym|, ['change stem +voi', 'change  -round']", "False, |aidijetim|, |aitijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aidijetim|, |aidijotim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetwm|, ['change  -back']", "False, |aidijetim|, |awdijetim|, ['change stem -back']", "False, |aidijetim|, |aitijetwm|, ['change stem +voi', 'change  -back']", "False, |aidijetim|, |autijetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidwjetim|, ['change stem -back']", "False, |aidijetim|, |aitujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |awtijetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |awdijedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |audijedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidyjetim|, ['change stem -round']", "False, |aidijetim|, |aidwjedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |aidijedwm|, ['change stem -voi', 'change  -back']", "False, |aidijetim|, |audijetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aytijetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aitijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijqtim|, ['change stem -round']", "False, |aidijetim|, |aidujetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aitwjetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |aidijedym|, ['change stem -voi', 'change  -round']", "False, |aidijetim|, |aydijedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijqdim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aitijetim|, ['change stem +voi']", "False, |aidijetim|, |aitijqtim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijedim|, ['change stem -voi']", "False, |aidijetim|, |aityjetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']", "False, |aidijetim|, |aidyjedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetym|, ['change  -round']", "False, |aidijetim|, |aidujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~t~["False, |kajnaSwg|, |gajnaSwg|, ['change stem -voi']", 'False, |kajnaSwg|, |kajnaSwg|, []', "False, |kajnaSwg|, |kajnaZwg|, ['change stem -voi']", "False, |kajnaSwg|, |gajnaSig|, ['change stem -voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSig|, ['change stem +back']", "False, |kajnaSwg|, |kajnaZig|, ['change stem -voi', 'change stem +back']"]

3: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']"]

4: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~t~['False, |myktesebaatim|, |myktesebaatim|, []', "False, |myktesebaatim|, |muktesebaatim|, ['change stem -back']"]

5: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []

6: True, |malazgirt|, |malazgirt|, []~t~["False, |malazgirt|, |malazgwrt|, ['change stem -back']", "False, |malazgirt|, |malazkirt|, ['change stem +voi']", "False, |malazgirt|, |malasgirt|, ['change stem +voi']", "False, |malazgirt|, |malazkwrt|, ['change stem +voi', 'change stem -back']", "False, |malazgirt|, |malasgwrt|, ['change stem +voi', 'change stem -back']"]

7: True, |tasdig|, |tasdik|, ['change stem +voi']~t~["False, |tasdig|, |tastig|, ['change stem +voi']", 'False, |tasdig|, |tasdig|, []']

9: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

11: True, |buket|, |buket|, []~t~["False, |buket|, |pyket|, ['change stem +voi', 'change stem +back']", "False, |buket|, |puket|, ['change stem +voi']", "False, |buket|, |byket|, ['change stem +back']"]

13: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

14: True, |idim|, |idim|, []~t~["False, |idim|, |itim|, ['change stem +voi']"]

15: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~t~['False, |TolukToDug|, |TolukToDug|, []', "False, |TolukToDug|, |TolukToTug|, ['change stem +voi']"]

18: True, |aswg|, |aswk|, ['change stem +voi']~False, |aswg|, |asug|, ['change stem -round']

19: True, |derneg|, |dernek|, ['change stem +voi']~False, |derneg|, |dqrneg|, ['change stem -round']

21: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |mwsaakim|, ['change stem -back']

22: True, |bifteg|, |biftek|, ['change stem +voi']~False, |bifteg|, |bifteg|, []

23: True, |paralwg|, |paralwk|, ['change stem +voi']~False, |paralwg|, |paralwg|, []

26: True, |anlwg|, |anlwk|, ['change stem +voi']~False, |anlwg|, |anlwg|, []

31: True, |pomad|, |pomat|, ['change stem +voi']~False, |pomad|, |pomad|, []

38: True, |ferjad|, |ferjat|, ['change stem +voi']~t~['False, |ferjad|, |ferjad|, []']

40: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |tqrdim|, ['change stem +voi']

41: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDyverdim|, ['change stem -round']

49: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qtim|, ['change  +voi']

50: True, |ibaadet|, |ibaadet|, []~False, |ibaadet|, |ibaadot|, ['change stem -back', 'change stem -round']

52: True, |identig|, |identik|, ['change stem +voi']~False, |identig|, |identig|, []

56: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDwpim|, ['change stem +voi', 'change stem -back']

66: True, |qrdeg|, |qrdek|, ['change stem +voi']~False, |qrdeg|, |qrdeg|, []

69: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |piskyvwt|, ['change stem +voi', 'change stem -back']

78: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dimbelek|, ['change  +voi', 'change stem +round']

83: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratym|, ['change  -round']

85: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

86: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |muutekid|, []

87: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfotim|, ['change stem -back', 'change stem -round']

92: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaitim|, ['change stem +voi']

94: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhiiDab|, []

95: True, |maafevk|, |maafevk|, []~False, |maafevk|, |maafofk|, ['change stem +voi', 'change stem -back', 'change stem -round']

97: True, |muakKat|, |muakKat|, []~False, |muakKat|, |mwakKat|, ['change stem +round']

100: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

103: True, |garibim|, |garibim|, []~False, |garibim|, |karibim|, ['change stem +voi']

110: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

113: True, |spesifig|, |spesifik|, ['change stem +voi']~False, |spesifig|, |speswfik|, ['change  +voi', 'change stem -back']

125: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

130: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

135: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |muntaahabat|, ['change stem -back']

136: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

143: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

163: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

166: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

173: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

177: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

180: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafuk|, ['change  +voi', 'change stem -back', 'change stem -round']

187: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsurdim|, ['change stem -back']

189: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

194: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']

199: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

201: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

218: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margarytim|, ['change stem -round']

221: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

223: True, |kepeng|, |kepenk|, ['change stem +voi']~False, |kepeng|, |kepeng|, []

