Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |haDivatim|, |haDivatwm|, ['change  -back']~t~["False, |haDivatim|, |haTivatim|, ['change stem +voi']", "False, |haDivatim|, |haDivadim|, ['change  -voi']", "False, |haDivatim|, |haDyfatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haTyvatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haDwfatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTivatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haTivatum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |haDivatim|, |haDivatim|, []', "False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']", "False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDuvatim|, ['change stem -back', 'change stem -round']", "False, |haDivatim|, |haDifatim|, ['change stem +voi']", "False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDwvadim|, ['change  -voi', 'change stem -back']", "False, |haDivatim|, |haDifatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haDuvadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivatym|, ['change  -round']", "False, |haDivatim|, |haDifatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDivadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDwvatim|, ['change stem -back']", "False, |haDivatim|, |haDyvadim|, ['change  -voi', 'change stem -round']", "False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']", "False, |haDivatim|, |haTwvatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTuvatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivadym|, ['change  -voi', 'change  -round']", "False, |haDivatim|, |haDyvatim|, ['change stem -round']", "False, |haDivatim|, |haDufatim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |myteaddit|, |myteaddit|, []~t~["False, |myteaddit|, |mydqaddit|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddid|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mwteaddit|, ['change stem +round', 'change stem -back']", "False, |myteaddit|, |myteadtit|, ['change stem +voi']", "False, |myteaddit|, |mwteatdit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |myteaddud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |muteadtit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytoaddit|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |miteaddit|, ['change stem +round']", "False, |myteaddit|, |miteatdit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |myteadtut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddyt|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |myteaddwt|, ['change stem -back']", "False, |myteaddit|, |mudeaddit|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |myteaddid|, ['change stem -voi']", "False, |myteaddit|, |miteaddid|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydeaddit|, ['change stem -voi']", "False, |myteaddit|, |myteaddyt|, ['change stem -round']", "False, |myteaddit|, |mwteaddid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |miteadtit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |muteaddit|, ['change stem -back']", "False, |myteaddit|, |myteatdwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytqatdit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mydeaddwt|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytqadtit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mwdeaddit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mideaddit|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydoaddit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mwteadtit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mytoaddid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |muteatdit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |muteaddid|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytoatdit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteadtwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |myteatdit|, ['change stem +voi']", "False, |myteaddit|, |mytoadtit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddyd|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddit|, ['change stem -round']", "False, |myteaddit|, |myteadtyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |myteaddwd|, ['change stem -voi', 'change stem -back']"]

2: True, |kartim|, |kartwm|, ['change  -back']~t~["False, |kartim|, |gartwm|, ['change stem -voi', 'change  -back']", "False, |kartim|, |kardwm|, ['change  -voi', 'change  -back']"]

3: True, |emaanet|, |emaanet|, []~t~["False, |emaanet|, |emaaned|, ['change stem -voi']"]

4: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lipim|, ['change stem +round', 'change stem +back']

5: True, |fiilijat|, |fiilijat|, []~t~["False, |fiilijat|, |fwilijat|, ['change stem -back']", "False, |fiilijat|, |fiwlijat|, ['change stem -back']", "False, |fiilijat|, |fiilwjat|, ['change stem -back']"]

6: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |kaalibim|, ['change stem +voi']

7: True, |LarenZitim|, |LarenZitim|, []~t~["False, |LarenZitim|, |LarenSitim|, ['change stem +voi']"]

11: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevynD|, ['change stem -round']

12: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutym|, ['change  -round']

14: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |bqjaanat|, ['change stem -round']

16: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mitegallibim|, ['change stem +round']

17: True, |hwrdavat|, |hwrdavat|, []~False, |hwrdavat|, |hurdavat|, ['change stem -round']

19: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

23: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetym|, ['change  -round']

30: True, |neft|, |neft|, []~False, |neft|, |nqft|, ['change stem -round']

31: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

33: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

35: True, |mynferid|, |mynferit|, ['change stem +voi']~False, |mynferid|, |minferid|, ['change stem +round']

36: True, |mykejjifat|, |mykejjifat|, []~False, |mykejjifat|, |mykejjyfat|, ['change stem -round']

38: True, |ujgunlug|, |ujgunluk|, ['change stem +voi']~False, |ujgunlug|, |ujgwnluk|, ['change  +voi', 'change stem +round']

40: True, |optimist|, |optimist|, []~False, |optimist|, |optimyst|, ['change stem -round']

51: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

58: True, |zimmet|, |zimmet|, []~False, |zimmet|, |simmet|, ['change stem +voi']

65: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

81: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

86: True, |ifaakat|, |ifaakat|, []~False, |ifaakat|, |yfaakat|, ['change stem -round']

87: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

95: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

96: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

103: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

105: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

107: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

108: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

112: True, |kepim|, |kepim|, []~False, |kepim|, |kebwm|, ['change stem -voi', 'change  -back']

124: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |pqpim|, ['change stem +back']

128: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabym|, ['change  -round']

131: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

141: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

142: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |myjobim|, ['change stem -round']

145: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pysbwjwk|, ['change  +voi', 'change stem -round']

146: True, |rob|, |rop|, ['change stem +voi']~False, |rob|, |rob|, []

147: True, |TekirdeDig|, |TekirdeDik|, ['change stem +voi']~False, |TekirdeDig|, |TekwrdeDik|, ['change  +voi', 'change stem -back']

161: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Tihetim|, ['change stem +voi']

162: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

171: True, |taassub|, |taassup|, ['change stem +voi']~False, |taassub|, |taassub|, []

172: True, |derdim|, |derdim|, []~False, |derdim|, |dertim|, ['change stem +voi']

175: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

176: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

177: True, |myebbet|, |myebbet|, []~False, |myebbet|, |muebbet|, ['change stem -back']

178: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

182: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

189: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

193: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |artim|, ['change  +voi']

194: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

202: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

204: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunTim|, ['change  +voi']

209: True, |wSwg|, |wSwk|, ['change stem +voi']~False, |wSwg|, |uSwk|, ['change  +voi', 'change stem -round']

213: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

217: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

223: True, |dakig|, |dakik|, ['change stem +voi']~False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

