Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 270
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |maskot|, |maskot|, []~t~["False, |maskot|, |maskqt|, ['change stem +back']", "False, |maskot|, |maskod|, ['change stem -voi']", "False, |maskot|, |mazkot|, ['change stem -voi']", "False, |maskot|, |masket|, ['change stem +round', 'change stem +back']", "False, |maskot|, |masget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |masgot|, ['change stem -voi']", "False, |maskot|, |masked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |mazkqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |masgqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |mazket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |maskqd|, ['change stem -voi', 'change stem +back']"]

2: True, |kazanDim|, |kazanDwm|, ['change  -back']~t~["False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']", "False, |kazanDim|, |kasanDym|, ['change stem +voi', 'change  -round']", "False, |kazanDim|, |kazanTym|, ['change  +voi', 'change  -round']", "False, |kazanDim|, |kasanDim|, ['change stem +voi']", "False, |kazanDim|, |gazanDym|, ['change stem -voi', 'change  -round']", "False, |kazanDim|, |gazanDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |gazanDwm|, ['change stem -voi', 'change  -back']", "False, |kazanDim|, |kasanDum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |kazanDim|, |kazanDim|, []', "False, |kazanDim|, |kazanTim|, ['change  +voi']", "False, |kazanDim|, |kazanTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |kasanDwm|, ['change stem +voi', 'change  -back']", "False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']", "False, |kazanDim|, |gazanDim|, ['change stem -voi']", "False, |kazanDim|, |kazanDym|, ['change  -round']"]

3: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']"]

6: True, |erkeg|, |erkek|, ['change stem +voi']~t~['False, |erkeg|, |erkeg|, []', "False, |erkeg|, |ergeg|, ['change stem -voi']"]

7: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaredum|, ['change stem -voi', 'change  -back', 'change  -round']

8: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~t~["False, |TakwSwg|, |TaguSwg|, ['change stem -voi', 'change stem -round']", "False, |TakwSwg|, |DakwSug|, ['change stem -voi', 'change stem -round']", "False, |TakwSwg|, |DakuSwg|, ['change stem -voi', 'change stem -round']", "False, |TakwSwg|, |TagwSug|, ['change stem -voi', 'change stem -round']", 'False, |TakwSwg|, |TakwSwg|, []', "False, |TakwSwg|, |TakwZwg|, ['change stem -voi']", "False, |TakwSwg|, |TagwSwg|, ['change stem -voi']", "False, |TakwSwg|, |TakuSwg|, ['change stem -round']", "False, |TakwSwg|, |TakwSug|, ['change stem -round']", "False, |TakwSwg|, |TakuZwg|, ['change stem -voi', 'change stem -round']", "False, |TakwSwg|, |TakuSwk|, ['change  +voi', 'change stem -round']", "False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']", "False, |TakwSwg|, |TakwZug|, ['change stem -voi', 'change stem -round']", "False, |TakwSwg|, |DakwSwg|, ['change stem -voi']"]

9: True, |jarag|, |jarak|, ['change stem +voi']~t~['False, |jarag|, |jarag|, []']

14: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |mizkiraatim|, ['change stem -voi', 'change stem +round']

15: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminydwm|, ['change  -voi', 'change  -back']

16: True, |hynnabim|, |hynnabwm|, ['change  -back']~t~["False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']"]

17: True, |piirypakim|, |piirypakwm|, ['change  -back']~t~["False, |piirypakim|, |piirypagwm|, ['change  -voi', 'change  -back']"]

18: True, |ajlwg|, |ajlwk|, ['change stem +voi']~False, |ajlwg|, |ajlwg|, []

19: True, |mevDut|, |mevDut|, []~t~["False, |mevDut|, |mevTut|, ['change stem +voi']"]

23: True, |rebab|, |rebap|, ['change stem +voi']~False, |rebab|, |repab|, ['change stem +voi']

24: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

25: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunDum|, ['change  -voi', 'change  -back', 'change  -round']

26: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

34: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkib|, ['change stem +round']

36: True, |tuzag|, |tuzak|, ['change stem +voi']~t~["False, |tuzag|, |tusag|, ['change stem +voi']"]

37: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |dostwm|, ['change stem -voi', 'change  -back']

39: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |mizik|, ['change  +voi', 'change stem +round']

40: True, |myeddeb|, |myeddep|, ['change stem +voi']~False, |myeddeb|, |myedteb|, ['change stem +voi']

41: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

50: True, |jastwg|, |jastwk|, ['change stem +voi']~False, |jastwg|, |jastwg|, []

58: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

59: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrdwm|, ['change  -voi', 'change  -back']

65: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

66: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

69: True, |antetim|, |antetim|, []~False, |antetim|, |antetum|, ['change  -back', 'change  -round']

71: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahyd|, []

93: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaatim|, ['change  +voi']

102: True, |maSrwg|, |maSrwk|, ['change stem +voi']~False, |maSrwg|, |maSrwg|, []

113: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazib|, []

119: True, |devrig|, |devrik|, ['change stem +voi']~False, |devrig|, |defrig|, ['change stem +voi']

126: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |gutuwbetim|, ['change stem +voi', 'change stem +round']

128: True, |bitig|, |bitik|, ['change stem +voi']~False, |bitig|, |bitig|, []

147: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

148: True, |revnak|, |revnak|, []~False, |revnak|, |refnak|, ['change stem +voi']

149: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |pamug|, []

154: True, |gwriniT|, |gwriniT|, []~False, |gwriniT|, |kwriniT|, ['change stem +voi']

160: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

162: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tyb|, []

166: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtisaaDwm|, ['change stem +voi', 'change  -back']

167: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

177: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

184: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

194: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahitum|, ['change stem +voi', 'change  -back', 'change  -round']

197: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istibdad|, []

198: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

200: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

206: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

209: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

210: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rapbim|, ['change stem +voi']

218: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []

222: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySatim|, ['change  +voi']

223: True, |iDab|, |iDap|, ['change stem +voi']~False, |iDab|, |wDap|, ['change  +voi', 'change stem -back']

235: True, |mikrob|, |mikrop|, ['change stem +voi']~False, |mikrob|, |mikrob|, []

236: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensupwm|, ['change  +voi', 'change  -back']

239: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

244: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduutum|, ['change  +voi', 'change  -back', 'change  -round']

248: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDib|, []

251: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

